Keys,English,Chinese,Korean,Japanese,Spanish,Thai
Common_Button_GotIt,GOT IT,知道了,확인,,,
Common_Button_Yes,YES,是,예,,,
Common_Button_No,NO,否,아니오,,,
HordeSelection_Label_Header,SELECT DECK,选择卡组,덱 선택하기,,,
HordeSelection_Button_Edit,EDIT,编辑,편집,,,
HordeSelection_Button_Delete,DELETE,删除,삭제,,,
HordeSelection_Button_Rename,RENAME,重命名,이름 바꾸기,,,
HordeSelection_Button_Build,BUILD A NEW DECK,组建新卡组,덱 생성하기,,,
HordeSelection_Popup_InfoDeleteLastDeck,Cannot delete. You must have at least one deck.,无法删除。你必须至少有一个卡组。,지울 수 없습니다. 최소한 하나의 덱을 가지고 있어야 합니다.,,,
HordeSelection_Popup_ConfirmDeleteDeck,Are you sure you want to delete {DECK_NAME}?,你确定要删除 {DECK_NAME} 吗？,{DECK_NAME} 덱을 정말 지우시겠습니까?,,,
HordeSelection_Spinner_DeletingDeck,Deleting Deck . . .,卡组删除中……,덱을 지우고 있습니다 . . .,,,
HordeEditing_Popup_ConfirmSaveProgress,Would you like to save your progress?,你想要保存游戏进度吗？,지금까지 만든 것을 저장하시겠습니까?,,,
HordeEditing_Button_Auto,AUTO,自动生成,자동,,,
HordeEditing_Button_Filter,FILTER,筛选,필터,,,
HordeEditing_Button_Abilities,ABILITIES,技能,능력,,,
HordeEditing_Input_Search,SEARCH,搜索,검색,,,
HordeEditing_Button_Save,SAVE DECK,保存卡组,덱 저장하기,,,
HordeEditing_Spinner_SavingDeck,Saving Deck . . .,卡组保存中……,덱을 저장하고 있습니다 . . .,,,
ChampionSelection_Label_Header,NEW DECK,新卡组,새 덱 만들기,,,
ChampionSkillSelection_Label_Header,SELECT CHAMPION SKILLS,选择英雄技能,챔피언 스킬을 선택하세요,,,
ChampionSkillSelection_Label_NoSelected,No selected skill,未选择技能,선택된 스킬이 없습니다,,,
ChampionSkillSelection_Label_SelectedAmount,{SELECTED_SKILL_AMOUNT}/{SKILLS_SLOT_AMOUNT} SELECTED,已选择 {SELECTED_SKILL_AMOUNT}/{SKILLS_SLOT_AMOUNT},{SELECTED_SKILL_AMOUNT}/{SKILLS_SLOT_AMOUNT} 선택됨,,,
DeckRenaming_Label_Header,NAME YOUR DECK,命名你的卡组,덱 이름을 입력하세요,,,
DeckRenaming_Button_Save,SAVE,保存,저장,,,
SideMenu_Button_Battle,BATTLE,开战,배틀,,,
SideMenu_Button_Shop,SHOP,商店,상점,,,
SideMenu_Button_MyDecks,MY DECKS,我的卡组,내 덱,,,
SideMenu_Button_MyPacks,MY PACKS,我的卡包,내 팩,,,
SideMenu_Button_MyCards,MY CARDS,我的卡牌,내 카드,,,
AreaBar_Button_Login,LOGIN,登录,로그인,,,
LoginPopup_Label_Email,EMAIL,邮箱,이메일,,,
LoginPopup_Placeholder_Email,Email Address...,邮箱地址……,이메일 주소...,,,
LoginPopup_Label_Password,PASSWORD,密码,비밀번호,,,
LoginPopup_Placeholder_Password,Password...,密码……,비밀번호...,,,
LoginPopup_Button_NotRegistered,NOT YET REGISTERED?,还未注册？,아직 등록하지 않으셨나요?,,,
LoginPopup_Button_Login,LOGIN,登录,로그인,,,
LoginPopup_Button_ForgotPassword,FORGOT PASSWORD?,忘记密码？,비밀번호를 잊으셨나요?,,,
LoginPopup_Popup_EnterEmailPassword,Please enter both your email and password.,请输入你的邮箱和密码。,이메일과 비밀번호를 모두 입력하세요.,,,
RegisteringPopup_Label_MinutesAway,You are minutes away from playing Relentless.,你马上就能到达 Relentless 战场了。,릴렌트리스를 플레이할 준비가 거의 다 됐습니다.,,,
RegisteringPopup_Label_Email,EMAIL,邮箱,이메일,,,
RegisteringPopup_Placeholder_Email,Email Address...,邮箱地址……,이메일 주소...,,,
RegisteringPopup_Label_Password,PASSWORD,密码,비밀번호,,,
RegisteringPopup_Placeholder_Password,Password...,密码……,비밀번호...,,,
RegisteringPopup_Label_ConfirmPassword,CONFIRM PASSWORD,确认密码,비밀번호 확인,,,
RegisteringPopup_Placeholder_ConfirmPassword,Confirm Password...,确认密码……,비밀번호 확인...,,,
RegisteringPopup_Button_Register,REGISTER,注册,등록하기,,,
RegisteringPopup_Button_AlreadyRegistered,ALREADY\nREGISTERED?,已\n注册？,이미\n등록하셨나요?,,,
ForgotPasswordPopup_Label_Header,Password Reset,重置密码,비밀번호 초기화,,,
ForgotPasswordPopup_Label_SubHeader,Please enter your email below.\nWe will send you a link to reset your password.,请在下面输入你的邮箱。\n我们将给你发送一个重置密码的链接。,아레에 여러분의 이메일을 입력하세요.\n비밀번호 초기화를 위한 링크를 보내드릴 것입니다.,,,
ForgotPasswordPopup_Label_Email,EMAIL,邮箱,이메일,,,
ForgotPasswordPopup_Placeholder_Email,Email Address...,邮箱地址……,이메일 주소...,,,
ForgotPasswordPopup_Button_Cancel,CANCEL,取消,취소,,,
ForgotPasswordPopup_Button_Send,SEND,发送,전송,,,
ForgotPasswordSendPopup_Label_Header,Password Reset Email Sent,密码重置邮件已发送,비밀번호 초기화 메일이 전송되었습니다.,,,
ForgotPasswordSendPopup_Label_Body01,An email has been sent to your email address.\nPlease follow the directions in that email to reset your password.,邮件已发送到你的邮箱。\n请按邮件中的说明来重置你的密码。,사용자 계정의 이메일 주소로 메일을 보냈습니다.\n이메일을 확인하고 안내에 따라 비밀번호 초기화를 진행하십시오.,,,
ForgotPasswordSendPopup_Label_Body02,"Note: Please check your spam folder and ""Promotions"" tab\nif you don't see the email.",注意：如果未看到邮件\n请查看你的垃圾箱和广告邮件箱,"참고: 이메일이 보이지 않는 경우,\n스팸 폴더나 ""프로모션"" 탭을 확인해주세요.",,,
ForgotPasswordSendPopup_Button_GotIt,GOT IT,知道了,확인,,,
LoginPopup_Popup_Validating,Validating and fetching data...,正在验证并获取数据……,데이터 검증 및 수신 중...,,,
MainMenuBattleMode_Button_Battle,BATTLE,开战,배틀,,,
MainMenuBattleMode_Button_ChangeMode,CHANGE MODE,更改模式,모드 변경,,,
MainMenuBattleMode_Label_BattleMode_Solo,SOLO,单人模式,솔로,,,
MainMenuBattleMode_Label_BattleMode_VS,VS\nCASUAL,对战\n普通,VS\n캐주얼,,,
GameModePopup_Label_Header,GAME MODE,游戏模式,게임 모드,,,
GameModePopup_Button_Solo,SOLO,单人模式,솔로,,,
GameModePopup_Button_VS,VS,对战模式,VS,,,
GameModePopup_Button_Tutorial,TUTORIAL,教程,튜토리얼,,,
MatchMakingPopup_Label_RegisteringToPool,Registering for PvP...,注册对战……,PvP에 등록하는 중...,,,
MatchMakingPopup_Label_WaitingPeriod,Looking for an opponent...,寻找对手……,상대 찾는 중...,,,
MatchMakingPopup_Label_FindingMatch,Matching with opponent...,匹配对手……,상대와 연결 중...,,,
MatchMakingPopup_Label_AcceptingMatch,Confirming match details...,确认匹配细节……,매치 디테일 확인 중...,,,
MatchMakingPopup_Label_WaitingForOpponent,Confirming match details...,确认匹配细节……,매치 디테일 확인 중...,,,
MatchMakingPopup_Label_ConfirmingWithOpponent,Confirming match details...,确认匹配细节……,매치 디테일 확인 중...,,,
MatchMakingPopup_Label_Canceled,Canceling...,正在取消……,취소 중...,,,
MatchMakingPopup_Button_Cancel,CANCEL,取消,취소,,,
StartTutorial_Label_Body,Welcome! Would you like to play the tutorial to get you started?,欢迎！你想播放教程来带你入门吗？,환영합니다! 시작을 위해 튜토리얼을 진행하시겠습니까?,,,
SettingsPopup_Label_HeaderMain,SETTINGS,设置,설정,,,
SettingsPopup_Label_HeaderAudio,AUDIO,音频,소리,,,
SettingsPopup_Label_HeaderVideo,VIDEO,视频,비디오,,,
SettingsPopup_Label_Music,MUSIC,音乐,배경음악,,,
SettingsPopup_Label_Sounds,SOUNDS,声音,효과음,,,
SettingsPopup_Label_Resolution,RESOLUTION,分辨率,해상도,,,
SettingsPopup_Label_ScreenMode,SCREEN MODE,屏幕模式,화면 모드,,,
SettingsPopup_Button_Login,LOGIN,登录,로그인,,,
SettingsPopup_Button_Logout,LOG OUT,退出,로그아웃,,,
SettingsPopup_Button_Help,HELP,帮助,도움말,,,
SettingsPopup_Button_Credits,CREDITS,制作组,크레딧,,,
SettingsPopup_Button_Support,SUPPORT,支持,고객센터,,,
SettingsPopup_Button_QuitGame,QUIT,退出,게임 종료,,,
SettingsPopup_Button_QuitBattle,Would you like to quit this match?,你想退出这一局吗？,대전을 종료하시겠습니까?,,,
SettingsPopup_Popup_ConfirmLogout,,,,,,
SettingsPopup_Popup_ConfirmHelp,Would you like to redirect to help link?,你想转到帮助链接吗？,게임 방법 페이지로 이동하시겠습니까?,,,
SettingsPopup_Popup_ConfirmSupport,Would you like to visit the online Help Desk?,你想访问在线 Help Desk 吗？,온라인 고객센터로 이동하시겠습니까?,,,
ArmyPage_Label_Header,MY ARMY,我的军团,내 군대,,,
ArmyPage_Button_Filter,FILTER,筛选,필터,,,
ArmyPage_Button_BuyPacks,BUY MORE PACKS,购买更多卡包,더 많은 팩 구매하기,,,
ArmyPage_Input_Search,SEARCH,搜索,검색,,,
ArmyPage_Button_Marketplace,MARKETPLACE,交易市场,마켓플레이스,,,
ArmyPage_Popup_ConfirmMarketplace,Would you like to visit the Marketplace website?,你想访问交易市场网站吗？,마켓플레이스 웹사이트로 이동하시겠습니까?,,,
ShopPage_Label_Header,SPECIAL PROMOS,推广活动,특별 프로모션,,,
ShopPage_Label_Banner,NEW PACK DISCOUNTS!,新卡包折扣！,신규 팩 할인!,,,
PackOpener_Label_Header,MY PACKS,我的卡包,내 팩,,,
PackOpener_Label_PackToOpenAmount,{[PACK_AMOUNT_TO_OPEN]} packs[i2p_Zero]No packs[I2p_One]1 pack,{[PACK_AMOUNT_TO_OPEN]} 个卡包[i2p_Zero]无卡包[I2p_One]1个卡包,{[PACK_AMOUNT_TO_OPEN]}팩[i2p_Zero]팩 없음[I2p_One]1팩,,,
PackOpener_Button_Open,OPEN,开启,열기,,,
PackOpener_Button_BuyPacks,BUY MORE PACKS,购买更多卡包,더 많은 팩 구매하기,,,
PackOpener_Button_Collect,COLLECT,收集,받기,,,
FilterCard_Label_Header,FILTER CARDS,筛选卡牌,카드 필터링,,,
FilterCard_Button_Save,SAVE,保存,저장,,,
FilterCard_Button_SelectAll,SELECT ALL,选择全部,모두 선택,,,
FilterCard_Button_Element,ELEMENT,派系,속성,,,
FilterCard_Button_Rarity,RARITY,稀有度,희귀성,,,
FilterCard_Button_GooCost,GOO COST,GOO 成本,GOO 비용,,,
FilterDeck_Label_Header,FILTER DECKS,筛选卡组,덱 필터링,,,
FilterDeck_Button_Save,SAVE,保存,저장,,,
Mulligan_Button_Keep,KEEP,保留,가지기,,,
Gameplay_Button_EndTurn,END TURN,结束回合,턴 종료,,,
Gameplay_Popup_ConfirmQuit,Do you really want to quit?,你确定要退出吗？,정말 그만두시겠습니까?,,,
Gameplay_Popup_YourTurn,YOUR TURN,到你了,나의 턴,,,
WinLostPopup_Label_WinHeader,YOU WIN!,胜利！,승리!,,,
WinLostPopup_Label_LostHeader,YOU LOSE!,战败！,패배!,,,
WinLostPopup_Label_Level,LEVEL,等级,레벨,,,
WinLostPopup_Button_PlayAgain,PLAY AGAIN,再玩一次,다시 플레이하기,,,
WinLostPopup_Button_Continue,MAIN MENU,主菜单,메인 메뉴,,,
LevelUp_Label_Header,LEVEL UP!,升级！,레벨 업!,,,
LevelUp_Label_RewardDisabled,Rewards have been disabled for ver {GAME_VERSION}.,已对 {GAME_VERSION} 版本停用奖励机制。,{GAME_VERSION} 버전에서 보상은 활성화되지 않았습니다.,,,
LoadingPage_Message_Loading,LOADING...,正在加载……,로딩 중...,,,
Handle_Error_General,Something went wrong.\nPlease try again.,出现了错误。\n请再试一次。,뭔가 잘못됐습니다!\n다시 시도해주세요.,,,
Warning_DataManager_CardLibrary_Error,Error loading card library data,加载卡牌库数据时出错,카드 라이브러리 데이터 불러오기 에러,,,
Warning_DataManager_ChampionsData_Error,Error loading Champion data,加载英雄数据时出错,챔피언 데이터 불러오기 에러,,,
Warning_DataManager_CardCollection_Error,Error loading card collection data.,加载卡牌收藏数据时出错。,카드 수집 데이터 불러오기 에러,,,
Warning_DataManager_PlayerDecksData_Error,Error loading decks.,加载卡组时出错。,덱 불러오기 에러,,,
Warning_DataManager_AIDecksData_Error,Error loading AI opponent decks.,加载 AI 对手卡组时出错。,AI 상대 덱 불러오기 에러,,,
Warning_DataManager_ChampionLeveling_Error,Error loading Champion leveling data.,加载英雄等级数据时出错。,챔피언 레벨 데이터 불러오기 에러,,,
Waning_OTP_Incorrect,Incorrect verification code. Please try again.,验证码不正确。请再试一次。,인증 코드가 틀렸습니다. 다시 시도해주세요.,,,
Warning_ForgotPassword_InvalidEmail,Please enter a valid email address.,请输入一个有效的邮箱地址。,유효한 이메일 주소를 입력해주세요.,,,
Warning_Register_EmptyEmailOrPassword,Please enter both your email and password.,请输入你的邮箱和密码。,이메일과 비밀번호를 모두 입력하세요.,,,
Warning_Register_InvalidEmail,Please enter a valid email address.,请输入一个有效的邮箱地址。,유효한 이메일 주소를 입력해주세요.,,,
Warning_Register_ConfirmPasswordNotMatch,Please make sure your passwords match.,请确保你的密码匹配。,비밀번호와 비밀번호 확인이 일치해야 합니다.,,,
Warning_Register_IncorrectEmailOrPassword,Incorrect email or password. Please try again.,邮箱或密码不正确。请再试一次。,이메일 또는 비밀번호가 틀렸습니다. 다시 시도해주세요.,,,
Warning_Register_RequestError,Unable to register at this time. Please try again.,注册失败。请再试一次。,등록 요청이 실패했습니다. 다시 시도해주세요.,,,
Warning_Register_EmailAlreadyUsed,That email is already in use. Please use a different email or login to your existing account.,该邮箱已被注册。请使用一个不同的邮箱或登录到你已有的帐户。,이미 사용 중인 이메일입니다. 다른 이메일을 사용하거나 해당 계정으로 로그인해주세요.,,,
Warning_Login_EmptyEmailOrPassword,Please enter both your email and password.,请输入你的邮箱和密码。,이메일과 비밀번호를 모두 입력하세요.,,,
Warning_Login_InvalidEmail,Please enter a valid email address.,请输入一个有效的邮箱地址。,유효한 이메일 주소를 입력해주세요.,,,
Warning_Login_IncorrectEmailOrPassword,Incorrect email or password. Please try again.,邮箱或密码不正确。请再试一次。,이메일 또는 비밀번호가 틀렸습니다. 다시 시도해주세요.,,,
Warning_Login_RequestError,Unable to login at this time. Please try again.,注册失败。请再试一次。,로그인 요청이 실패했습니다. 다시 시도해주세요.,,,
Warning_Login_Unauthorized,Incorrect username and/or password. Please try again.,邮箱或密码不正确。请再试一次。,이메일 또는 비밀번호가 틀렸습니다. 다시 시도해주세요.,,,
Warning_Login_ValidationFailed,We were unable to verify your login credentials at this time. Please restart the game and try again.,我们无法验证你的登录信息。请重启游戏再试一次。,로그인 정보를 확인에 실패했습니다. 게임을 재시작한 후 다시 시도해주세요.,,,
Warning_GameVersion_Mismatch,This version ({LOCAL_VERSION}) is out of date. Please download version {REMOTE_VERSION}.,这个 ({LOCAL_VERSION}) 版本已过期。请下载 {REMOTE_VERSION} 版本。,({LOCAL_VERSION}) 버전은 업데이트가 필요합니다. {REMOTE_VERSION} 버전을 다운로드 해주세요.,,,
Warning_Server_MaintenanceMode,Our server is currently undergoing maintenance. Please try again later.,我们的服务器正在进行维护。请稍后再试。,서버에 대한 유지보수 작업 중입니다. 나중에 다시 시도해주세요.,,,
Warning_ServerConnection_Impossible,Server connection has timed out. Please check your internet connection and try again.,服务器连接超时。请检查你的网络连接并重试。,서버 연결이 만료되었습니다. 인터넷 연결을 확인한 후 다시 시도해주세요.,,,
Warning_ServerConnection_Failed,Please check your internet connection and try again.,请检查你的网络连接并重试。,인터넷 연결을 확인한 후 다시 시도해주세요.,,,
Warning_SystemRequirement_NotSatisfy,"Your device does not meet the minimum system requirements. If you choose to continue, you may face difficulties or may not be able to play.",你的设备不符合最低系统要求。如果你选择继续，你可能会遇到困难，或者无法进行游戏。,"사용 중인 기기가 최소 시스템 사양을 충족하지 않습니다. 계속 진행해도, 플레이에 어려움이 생기거나 플레이가 불가할 수도 있습니다.",,,
Warning_InternetConnection_Error,Please check your internet connection and try again.,请检查你的网络连接并重试。,인터넷 연결을 확인한 후 다시 시도해주세요.,,,
Spinner_PackOpener_RetrievingCards,Loading your cards...,你的卡牌正在加载……,카드를 불러오는 중...,,,
Warning_PackOpener_PackBalanceRequest_Error,Something went wrong.\nWould you like to retry?,出错了。\n想要重试吗？,뭔가 잘못됐습니다!\n다시 시도하시겠습니까?,,,
Warning_PackOpener_RetrievingCards_Error,Loading cards failed.\nPlease try again.,卡牌加载失败。\n请重试。,카드 불러오기에 실패했습니다.\n다시 시도해주세요.,,,
Warning_RankedGames_Disabled,Ranked games are disabled for version {GAME_VERSION}. Thanks for helping us make this game awesome!\n– Loom Team,{GAME_VERSION} 版本暂无排名赛。感谢你帮助我们让这款游戏变得更好！\n—— Loom Network,{GAME_VERSION} 버전에서 랭크 게임은 비활성화되어 있습니다. 이 게임을 멋지게 만들어갈 수 있도록 도와주셔서 감사합니다!\n– Loom Team,,,
Warning_FriendlyGames_Disabled,Friendly games are disabled for version {GAME_VERSION}. Thanks for helping us make this game awesome!\n– Loom Team,{GAME_VERSION} 版本暂无友谊赛。感谢你帮助我们让这款游戏变得更好！\n—— Loom Network,{GAME_VERSION} 버전에서 친선 게임은 비활성화되어 있습니다. 이 게임을 멋지게 만들어갈 수 있도록 도와주셔서 감사합니다!\n– Loom Team,,,
Spinner_Shop_IAP,Initializing store...,初始化商店……,상점 초기화 중...,,,
Spinner_Shop_InitStore,Initializing store...,初始化商店……,상점 초기화 중...,,,
Spinner_Shop_ClaimPending,Activating purchase...,激活购买……,구매 활성화 중...,,,
Spinner_Shop_InitiatedPurchase,Activating purchase...,激活购买……,구매 활성화 중...,,,
Spinner_Shop_Purchasing,Processing payment...,处理付款……,결제 처리 중...,,,
Spinner_Shop_RequestFiatValidation,Processing payment...,处理付款……,결제 처리 중...,,,
Spinner_Shop_RequestFiatTransaction,Fetching your goods...,获取你的商品……,상품 가져오는 중...,,,
Spinner_Shop_RequestPack,Fetching your goods...,获取你的商品……,상품 가져오는 중...,,,
Spinner_Shop_RequestFiatClaim,Fetching your goods...,获取你的商品……,상품 가져오는 중...,,,
Warning_Shop_ClaimPending_Failed,Failed to claim pending purchases.\nPlease try again.,无法获取待处理的购买。\n请重试。,구매 진행 중 문제가 발생했습니다.\n다시 시도해주세요.,,,
Warning_Shop_InitStore_Failed,Failed to initialize store.\nPlease try again.,无法初始化商店。\n请重试。,상점 초기화에 실패했습니다.\n다시 시도해주세요.,,,
Warning_Shop_RequestPack_Success,Purchase successful! Please go to “My Packs” to see what you got.,购买成功！请至“我的卡包”查看。,"성공적으로 구매했습니다! ""내 팩""으로 가서 받은 상품을 확인하세요.",,,
Warning_Shop_Purchasing_Failed,Error while processing you purchase. Please try again.,你的购买出现错误。请重试。,구매를 처리하는 중 문제가 발생했습니다.\n다시 시도해주세요.,,,
Warning_HordeSelection_SearchDeck_NotFound,No decks found with that search.,此搜索下未找到任何卡组。,검색 조건에 해당하는 덱이 없습니다.,,,
Warning_HordeSelection_MaxDeck,"You can't have more than {MAX_DECKS} decks, delete 1 or more decks and try again.",不能超过 {MAX_DECKS} 个卡组，请删除 1 到多个卡组，并重试。,한 번에 {MAX_DECKS}덱 이상을 가질 수 없습니다. 1개 이상의 덱을 삭제한 후 다시 시도해주세요.,,,
Warning_HordeEditing_AddDeck_Failed,Something went wrong.\nPlease try again.,出错了。\n请重试。,뭔가 잘못됐습니다!\n다시 시도해주세요.,,,
Warning_HordeEditing_AddCard_AgainstChampionFaction,Cannot add from the faction your Champion is weak against.,无法从你的英雄克星派系里添加,플레이어의 챔피언이 취약한 속성은 추가할 수 없습니다.,,,
Warning_HordeEditing_AddCard_NotEnough,You don't have enough of this card. Buy or earn packs to get more cards.,这张卡牌不够了。购买或赢取卡包，以获取更多卡牌。,해당 카드를 충분히 가지고 있지 않습니다. 카드를 더 가지려면 팩을 구매하거나 얻으세요.,,,
Warning_HordeEditing_AddCard_RankMaxOut,Cannot have more than {MAX_COPIES} copies of {CARD_RANK} cards in one deck.,一个卡组中， {CARD_RANK} 卡牌不能超过 {MAX_COPIES} 张。,하나의 덱에 {CARD_RANK} 카드를 {MAX_COPIES}개 이상 가질 수 없습니다.,,,
Warning_HordeEditing_AddCard_MaxDeckSize,Cannot have more than {MAX_DECK_SIZE} cards in one deck.,一个卡组不能超过 {MAX_DECK_SIZE} 卡牌。,하나의 덱에 카드를 {MAX_DECK_SIZE}개 이상 가질 수 없습니다.,,,
Warning_HordeEditing_AddDeck_Error,Not able to Add Deck,无法添加卡组,덱을 추가할 수 없습니다.,,,
Warning_HordeEditing_EditDeck_Error,Not able to Edit Deck,无法编辑卡组,덱을 수정할 수 없습니다.,,,
Warning_HordeEditing_DeleteDeck_Error,Not able to Delete Deck,无法删除卡组,덱을 지울 수 없습니다.,,,
Warning_HordeEditing_DeckName_Empty,Saving Deck with an empty name is not allowed.,不能保存无名卡组,덱을 저장하려면 반드시 이름을 입력해야 합니다.,,,
Warning_HordeEditing_DeckName_Exist,This deck name already exists.,这个卡组名已存在。,이미 존재하는 덱 이름입니다.,,,
GameData_BattleFlavor_0,Filling up goo bottles,正在充满 goo 瓶,Filling up goo bottles,,,
GameData_BattleFlavor_1,Shuffling cards,洗牌,Shuffling cards,,,
GameData_BattleFlavor_2,Mopping battleground,把对战场地擦得锃亮,Mopping battleground,,,
GameData_BattleFlavor_3,Checking cables,检查线路中,Checking cables,,,
GameData_BattleFlavor_4,Prepping elements,正在准备元素,Prepping elements,,,
GameData_BattleFlavor_5,Waking Champions,正在唤醒英雄,Waking Champions,,,
GameData_BattleFlavor_6,Doing warm-ups,热身中,Doing warm-ups,,,
GameData_BattleFlavor_7,Hydrating creatures,别忘了补充水分,Hydrating creatures,,,
GameData_BattleFlavor_8,Positioning creatures,正在排兵布阵,Positioning creatures,,,
GameData_BattleFlavor_9,Hyping crowds,观众们开始欢呼,Hyping crowds,,,
GameData_BattleFlavor_10,Sharpening claws,把爪子打磨锐利,Sharpening claws,,,
GameData_BattleFlavor_11,Yelling out battle cries,垃圾话时间,Yelling out battle cries,,,
GameData_BuffsToolTip_Feral,This creature can attack when it enters play.,当被投入时，这个生物可以开始攻击。,이 크리처는 플레이에 들어갈 때 공격을 할 수 있습니다.,,,
GameData_BuffsToolTip_Heavy,Enemies must attack this creature first.,敌人必须先攻击这个生物。,적들은 이 크리처를 반드시 먼저 공격해야 한다.,,,
GameData_BuffsToolTip_Entry,Ability activates when this creature enters play.,当这个生物被投入时激活技能。,이 크리처가 플레이에 들어갈 때 능력이 활성화됩니다.,,,
GameData_BuffsToolTip_Death,Ability activates when this creature dies.,当这个生物死亡时激活技能。,이 크리처가 죽을 때 능력이 활성화됩니다.,,,
GameData_BuffsToolTip_Attack,Ability activates when this creature attacks.,技能会在此生物攻击时激活。,이 크리처가 공격할 때 능력이 활성화됩니다.,,,
GameData_BuffsToolTip_Freeze,Frozen creatures lose their next chance to attack.,被冻结的生物失去下一次攻击机会。,얼어붙은 크리처들은 다음 번에 공격할 수 없습니다.,,,
GameData_BuffsToolTip_Flash,This creature can attack twice in one turn.,此生物一回合可攻击两次。,이 크리처는 한 턴에 두 번 공격할 수 있습니다.,,,
GameData_BuffsToolTip_Destroy,Creatures attacked and damaged by this die.,生物被此攻击或损伤将死亡。,죽으면 크리처들이 공격을 받고 데미지를 입는다.,,,
GameData_BuffsToolTip_Distract,"Distracted creatures lose all their abilities, effects, and buffs.",被干扰的生物将失去所有技能、效果和增益。,"이성을 잃은 크리처들은 그들의 능력, 효과, 버프를 모두 잃습니다.",,,
GameData_BuffsToolTip_Swing,Deal X damage to creatures that are adjacent to target,对目标相邻的生物造成 X 点伤害,대상에 인접한 크리처들에 X 데미지를 입힌다.,,,
GameData_BuffsToolTip_Rage,Ability activates when this creature takes damage.,技能会在此生物受到攻击时激活。,이 크리처가 플레이 중에 데미지를 입으면 능력이 활성화된다.,,,
GameData_BuffsToolTip_Delayed,Ability activates at the start of your next turn.,技能会在你下回合的开始时激活。,플레이어의 다음 턴이 시작하면 능력이 활성화됩니다.,,,
