Keys,English,Chinese,Korean,Japanese,Spanish,Thai
GameData_BuffsToolTip_Turn,Ability activates at the start of each of your turns while in play.,对战中，技能会在你每个回合开始时激活。,플레이 중 매 플레이어의 턴이 시작할 때마다 능력이 활성화됩니다.,,,
GameData_BuffsToolTip_End,Ability activates at the end of each of your turns while in play.,对战中，技能会在你每个回合结束时激活。,플레이 중 매 플레이어의 턴이 끝날 때마다 능력이 활성화됩니다.,,,
GameData_BuffsToolTip_Overflow,"Get X goo over the max goo available, for this turn only",仅在本回合，获得超过 goo 最大值的 X 个 goo,이번 턴에만 X Goo를 최대치 이상으로 가진다.,,,
GameData_BuffsToolTip_Guard,"Prevents all damage from the next source, and then this ability is removed.",防止来自下一个来源的所有伤害，然后移除此技能。,"다음에 받는 공격의 모든 데미지를 무시하며, 이후 이 능력은 사라진다.",,,
GameData_BuffsToolTip_Devour,Killing a creature will gain its Attack and/or Defense values,消灭一个生物将会获得其攻击和/或防御值,크리처를 죽이면 해당 크리처의 공격력 및(또는) 방어력을 얻는다,,,
GameData_BuffsToolTip_Shatter,Deal +X damage to Frozen enemies,对冰冻的敌人造成 +X 伤害,얼어있는 적들에게 +X 데미지를 입힌다,,,
GameData_BuffsToolTip_Reanimate,"This creature is resummoned when it dies, and then this ability is removed.",此生物死亡后会被重新召唤，然后此技能被移除。,"이 크리처는 죽으면 다시 소환되며, 이후 능력이 사라진다.",,,
GameData_BuffsToolTip_Restore,Add Defense points to damaged creature up to its max Defense.,为损伤的生物添加防御值至其最大防御值。,데미지를 입은 크리처가 최대 방어력을 회복하게 한다.,,,
GameData_BuffsToolTip_Blitz,Can attack creatures when this enters the battleground,当此生物进入战场时，可随即攻击其他生物。,전장에 진입 시 크리처를 공격할 수 있다.,,,
GameData_Champion_Name_0,Brakuus,Brakuus,Brakuus,,,
GameData_Champion_ShortDescription_0,The Guardian,The Guardian,The Guardian,,,
GameData_ChampionSkill_Title_0,Harden,Harden,Harden,,,
GameData_ChampionSkill_Description_0,Give +2 Def to your Champion,给你的英雄 + 2 防御,플레이어의 챔피언에게 방어력 2를 더한다.,,,
GameData_ChampionSkill_Title_1,Stoneskin,Stoneskin,Stoneskin,,,
GameData_ChampionSkill_Description_1,Give an ally Earth creature +1 Def,给一个同盟土系生物 +1 防御,아군 땅 속성 크리처에 방어력 1을 더한다.,,,
GameData_ChampionSkill_Title_2,Fortify,Fortify,Fortify,,,
GameData_ChampionSkill_Description_2,Give an ally Earth creature Heavy,给一个同盟土系生物重型技能,아군 땅 속성 크리처에 헤비 능력을 부여한다.,,,
GameData_ChampionSkill_Title_3,Phalanx,Phalanx,Phalanx,,,
GameData_ChampionSkill_Description_3,Give all ally Earth creatures +1 Def,给所有同盟土系生物 +1 防御,모든 아군 땅 속성 크리처에 방어력 1을 더한다.,,,
GameData_ChampionSkill_Title_4,Fortress,Fortress,Fortress,,,
GameData_ChampionSkill_Description_4,Give 2 random ally Earth creatures Heavy,给任意2个同盟土系生物重型技能,임의의 아군 땅 속성 크리처 2기에 헤비 능력을 부여한다.,,,
GameData_Champion_Name_1,Razu,Razu,Razu,,,
GameData_Champion_ShortDescription_1,The Fire Daemon,The Fire Daemon,The Fire Daemon,,,
GameData_ChampionSkill_Title_5,Fire Bolt,Fire Bolt,Fire Bolt,,,
GameData_ChampionSkill_Description_5,Deal 1 damage to target,对目标造成1点伤害,대상에 데미지 1을 입힌다.,,,
GameData_ChampionSkill_Title_6,Rabies,Rabies,Rabies,,,
GameData_ChampionSkill_Description_6,Give an ally Fire creature Feral,给一个同盟火系生物野性技能,아군 불 속성 크리처에 야생 능력을 부여한다.,,,
GameData_ChampionSkill_Title_7,Fireball,Fireball,Fireball,,,
GameData_ChampionSkill_Description_7,Deal 2 damage to a target,对目标造成2点伤害,대상에 데미지 2를 입힌다.,,,
GameData_ChampionSkill_Title_8,Mass Rabies,Mass Rabies,Mass Rabies,,,
GameData_ChampionSkill_Description_8,Give 2 random ally Fire creatures Feral,给任意2个同盟火系生物野性技能,임의의 아군 불 속성 크리처 2기에 야생 능력을 부여한다.,,,
GameData_ChampionSkill_Title_9,Meteor Shower,Meteor Shower,Meteor Shower,,,
GameData_ChampionSkill_Description_9,Deal 2 damage to all creatures,对所有生物造成2点伤害,모든 크리처에 데미지 2를 입힌다.,,,
GameData_Champion_Name_2,Vash'Kala,Vash'Kala,Vash'Kala,,,
GameData_Champion_ShortDescription_2,The Ancient One,The Ancient One,고대의 존재,,,
GameData_ChampionSkill_Title_10,Freeze,冻结,Freeze,,,
GameData_ChampionSkill_Description_10,Freeze a creature,冻结1个生物,크리처를 얼린다,,,
GameData_ChampionSkill_Title_11,Ice Bolt,Ice Bolt,Ice Bolt,,,
GameData_ChampionSkill_Description_11,"Deal 2 damage to a target creature. If it survives, Freeze it",对目标生物造成2点伤害。如果目标幸存，冻结它。,"대상 크리처에 2 데미지를 입히고, 살아남으면 해당 크리처를 얼린다.",,,
GameData_ChampionSkill_Title_12,Ice Wall,Ice Wall,Ice Wall,,,
GameData_ChampionSkill_Description_12,Add 2 Def to target Water creature or your Champion,给目标水系生物或者你的英雄添加2点防御,대상 물 속성 크리처 또는 플레이어의 챔피언에 방어력 2를 더한다.,,,
GameData_ChampionSkill_Title_13,Shatter,Shatter,Shatter,,,
GameData_ChampionSkill_Description_13,Destroy a Frozen enemy creature,摧毁1个冷冻的敌方生物,얼어있는 적 크리처를 파괴한다.,,,
GameData_ChampionSkill_Title_14,Blizzard,暴风雪,Blizzard,,,
GameData_ChampionSkill_Description_14,Freeze 2 random creature enemies,冻结任意2个敌方生物,임의의 적 크리처 2기를 얼린다.,,,
GameData_Champion_Name_3,Kalile,Kalile,Kalile,,,
GameData_Champion_ShortDescription_3,Tempest of Storms,Tempest of Storms,Tempest of Storms,,,
GameData_ChampionSkill_Title_15,Push,Push,Push,,,
GameData_ChampionSkill_Description_15,"Spend remaining goo to return a creature of equal cost, or less, to owner's hand",用尽剩余的 goo 把1个等价或更少 goo 成本的生物返回到所有者的手牌里,"남은 Goo를 사용하여 동일 비용의, 또는 더 저렴한 크리처 1기를 주인의 손으로 돌려보낸다.",,,
GameData_ChampionSkill_Title_16,Draw,Draw,Draw,,,
GameData_ChampionSkill_Description_16,Draw a card,抽1张卡牌,카드를 뽑는다.,,,
GameData_ChampionSkill_Title_17,Wind Shield,Wind Shield,Wind Shield,,,
GameData_ChampionSkill_Description_17,Give a random ally Air creature Guard,给任意1个同盟风系生物防卫技能,임의의 아군 공기 속성 크리처에 보호 능력을 부여한다.,,,
GameData_ChampionSkill_Title_18,Levitate,Levitate,Levitate,,,
GameData_ChampionSkill_Description_18,Reduce the cost of a random card in your hand by 1,Reduce the cost of a random card in your hand by 1,플레이어의 손에 있는 임의의 카드의 비용을 1만큼 줄인다.,,,
GameData_ChampionSkill_Title_19,Retreat,Retreat,Retreat,,,
GameData_ChampionSkill_Description_19,Return all creatures to their owner's hand,将所有生物返回其所有者的手牌,모든 크리처들을 소유자들의 손으로 돌려보낸다.,,,
GameData_Champion_Name_4,Mhalik,Mhalik,Mhalik,,,
GameData_Champion_ShortDescription_4,Lord of Pestilence,Lord of Pestilence,Lord of Pestilence,,,
GameData_ChampionSkill_Title_20,Poison Dart,Poison Dart,Poison Dart,,,
GameData_ChampionSkill_Description_20,Deal 1 damage to an enemy,Deal 1 damage to an enemy,적 1기에 데미지 1을 입힌다.,,,
GameData_ChampionSkill_Title_21,Toxic Power,Toxic Power,Toxic Power,,,
GameData_ChampionSkill_Description_21,Deal 1 damage to an ally Toxic creature and give it +1 Atk,Deal 1 damage to an ally Toxic creature and give it +1 Atk,아군 독 크리처에 1 데미지를 입히고 공격력을 1 더한다.,,,
GameData_ChampionSkill_Title_22,Breakout,Breakout,Breakout,,,
GameData_ChampionSkill_Description_22,Deal 1 damage to 5 random enemies,Deal 1 damage to 5 random enemies,임의의 적 5기에 데미지 1을 입힌다.,,,
GameData_ChampionSkill_Title_23,Infect,Infect,Infect,,,
GameData_ChampionSkill_Description_23,"Destroy an ally Toxic creature, deal its Atk to a random enemy creature","Destroy an ally Toxic creature, deal its Atk to a random enemy creature","아군 독 속성 크리처를 하나 파괴하고, 해당 크리처의 공격력만큼 임의의 적 크리처에 데미지를 입힌다.",,,
GameData_ChampionSkill_Title_24,Epidemic,Epidemic,Epidemic,,,
GameData_ChampionSkill_Description_24,"Destroy an 2 random Toxic creatures, deal their Atk to 2 enemy creatures","Destroy an 2 random Toxic creatures, deal their Atk to 2 enemy creatures","독 속성 크리처 2기를 파괴하고, 그들의 공격력만큼 적 크리처 2기에 데미지를 입힌다.",,,
GameData_Champion_Name_5,Valash,Valash,Valash,,,
GameData_Champion_ShortDescription_5,Nature's Warden,Nature's Warden,Nature's Warden,,,
GameData_ChampionSkill_Title_25,Healing Touch,Healing Touch,Healing Touch,,,
GameData_ChampionSkill_Description_25,Restore 2 Def to an ally creature,Restore 2 Def to an ally creature,아군 크리처의 방어력을 2만큼 회복한다.,,,
GameData_ChampionSkill_Title_26,Mend,Mend,Mend,,,
GameData_ChampionSkill_Description_26,Restore 2 Def to your Champion,Restore 2 Def to your Champion,플레이어의 챔피언의 방어력을 2만큼 회복한다.,,,
GameData_ChampionSkill_Title_27,Resurrect,Resurrect,Resurrect,,,
GameData_ChampionSkill_Description_27,Reanimate a random 3 goo-cost ally Life creature,复活任意一个 3 goo 成本的同盟生命系生物,Goo 비용이 3인 임의의 아군 생명 속성 크리처를 소생시킨다.,,,
GameData_ChampionSkill_Title_28,Enhance,Enhance,Enhance,,,
GameData_ChampionSkill_Description_28,Restore 2 Def to all ally Life creatures and your Champion,给所有同盟生命系生物和你的英雄恢复2点防御值,모든 아군 생명 속성 크리처와 플레이어의 챔피언에 방어력을 2만큼 회복시킨다.,,,
GameData_ChampionSkill_Title_29,Reanimate,复活,Reanimate,,,
GameData_ChampionSkill_Description_29,Reanimate 2 random ally Life creatures,复活任意2个同盟生命系生物,임의의 아군 생명 속성 크리처 2기를 소생시킨다.,,,
GameData_Cards_Name_1,Whizper,轻语者,위즈퍼,,,
GameData_Cards_Name_2,Gale,狂风,게일,,,
GameData_Cards_Name_5,Rocky,洛奇,로키,,,
GameData_Cards_Name_10,Pyromaz,小火拳,방화광,,,
GameData_Cards_Name_19,Azuraz,蜂农,아주라즈,,,
GameData_Cards_Name_33,Mind Flayer,控脑章鱼,마인드 플레이어,,,
GameData_Cards_Name_34,Wheezy,瑜伽大师,위지,,,
GameData_Cards_Name_62,Blazter,掷弹兵,블라즈터,,,
GameData_Cards_Name_73,Grower,无限生长,그로우어,,,
GameData_Cards_Name_82,Azzazzin,刺客,아자진,,,
GameData_Cards_Name_105,Zparky,火靴,즈파키,,,
GameData_Cards_Name_106,Ember,燃煤,엠버,,,
GameData_Cards_Name_113,Extinguisher,灭火器,소화기,,,
GameData_Cards_Name_101,Zlab,石莱伯,즐랩,,,
GameData_Cards_Name_118,Leash,紧箍圈,속박,,,
GameData_Cards_Name_119,Bulldozer,推土机,불도저,,,
GameData_Cards_Name_121,Zplit,分裂,즈플릿,,,
GameData_Cards_Name_127,Ectoplazm,细胞外质,외형질,,,
GameData_Cards_Name_141,Maelztrom,大漩涡,맬즈트롬,,,
GameData_Cards_Name_151,Hazzard,隐患,해저드,,,
GameData_Cards_Name_115,Shovel,铁锹,삽,,,
GameData_Cards_Name_249,Harpoon,Harpoon,Harpoon,,,
GameData_Cards_Name_154,Boomstick,双管手枪,붐스틱,,,
GameData_Cards_Name_57,Crumbz,碎石,크럼즈,,,
GameData_Cards_Name_76,Everlazting,涅槃,에버라즈팅,,,
GameData_Cards_Name_68,Whistle,口哨,호루라기,,,
GameData_Cards_Name_11,Burn,玩火小子,연소,,,
GameData_Cards_Name_12,Cynderman,灰烬之躯,깜부기불,,,
GameData_Cards_Name_13,Gargantua,熔岩巨人,가간투아,,,
GameData_Cards_Name_14,Fire-Maw,火喉,파이어모,,,
GameData_Cards_Name_15,Stapler,订书机,스테이플러,,,
GameData_Cards_Name_16,Nail Bomb,钉子炸弹,못 폭탄,,,
GameData_Cards_Name_17,Goo Bottles,空goo瓶,Goo 병,,,
GameData_Cards_Name_123,Bark,树皮,바크,,,
GameData_Cards_Name_67,Zhampion,怒火将军,잼피언,,,
GameData_Cards_Name_24,Poizon,毒酒,포이즌,,,
GameData_Cards_Name_25,Ghoul,食尸者,구울,,,
GameData_Cards_Name_28,Ice,制冰机,아이스,,,
GameData_Cards_Name_98,Blocker,路障,블로커,,,
GameData_Cards_Name_31,Tzunamy,海啸,쯔나미,,,
GameData_Cards_Name_116,Cart,手推车,카트,,,
GameData_Cards_Name_50,Zoothsayer,预言家,주드세이어,,,
GameData_Cards_Name_44,Zucker,无底胃,저커,,,
GameData_Cards_Name_59,Zpike,刺猬,즈파이크,,,
GameData_Cards_Name_3,Ztormcaller,暴风使者,폭풍술사,,,
GameData_Cards_Name_4,Zeuz,宙斯,제우즈,,,
GameData_Cards_Name_7,Boulder,巨石,바위,,,
GameData_Cards_Name_138,Icicle,冰柱,아이시클,,,
GameData_Cards_Name_26,Hazmat,危险物,해즈맷,,,
GameData_Cards_Name_30,Freezee,刨冰仔,프리지,,,
GameData_Cards_Name_37,Cerberuz,三头犬,세르베루즈,,,
GameData_Cards_Name_64,Rabiez,狂犬病,Rabiez,,,
GameData_Cards_Name_74,Prezerver,救生员,프리저버,,,
GameData_Cards_Name_142,Fumez,风影忍者,퓸즈,,,
GameData_Cards_Name_81,Zkewer,串肉扦,즈쿠어,,,
GameData_Cards_Name_87,Frozen,冰雪战士,프로즌,,,
GameData_Cards_Name_239,Zky,Zky,Zky,,,
GameData_Cards_Name_240,Zonic,Zonic,Zonic,,,
GameData_Cards_Name_241,Zwoop,Zwoop,Zwoop,,,
GameData_Cards_Name_108,Burzt,爆裂,버즈트,,,
GameData_Cards_Name_120,Wizp,植物精灵,위즈프,,,
GameData_Cards_Name_242,Duzt,Duzt,Duzt,,,
GameData_Cards_Name_6,Golem,石魔,골렘,,,
GameData_Cards_Name_244,Zolid,Zolid,Zolid,,,
GameData_Cards_Name_246,Flare,Flare,Flare,,,
GameData_Cards_Name_247,Hot,Hot,Hot,,,
GameData_Cards_Name_248,Bazooka,Bazooka,Bazooka,,,
GameData_Cards_Name_250,Huzk,Huzk,Huzk,,,
GameData_Cards_Name_251,Wood,Wood,Wood,,,
GameData_Cards_Name_252,Trunk,Trunk,Trunk,,,
GameData_Cards_Name_253,Gloop,Gloop,Gloop,,,
GameData_Cards_Name_254,Bane,Bane,Bane,,,
GameData_Cards_Name_255,Ztink,Ztink,Ztink,,,
GameData_Cards_Name_256,Brook,Brook,Brook,,,
GameData_Cards_Name_21,Vindrom,捆绑大师,바인드롬,,,
GameData_Cards_Name_132,Goozilla,Goo斯拉,구질라,,,
GameData_Cards_Name_39,Molotov,燃烧瓶,몰로토프,,,
GameData_Cards_Name_136,Igloo,雪屋,이글루,,,
GameData_Cards_Name_49,Znowman,雪怪,즈노우맨,,,
GameData_Cards_Name_65,Zlinger,投火者,즐링어,,,
GameData_Cards_Name_88,Zlider,溜冰小子,즐라이더,,,
GameData_Cards_Name_8,Mountain,魔山,돌산,,,
GameData_Cards_Name_9,Walley,土墙瓦力,돌벽,,,
GameData_Cards_Name_18,Chainsaw,电锯,전기톱,,,
GameData_Cards_Name_22,Shaman,萨满巫师,샤먼,,,
GameData_Cards_Name_23,Puffer,鲜花童子,파퍼,,,
GameData_Cards_Name_27,Cherno-bill,切诺贝尔,체르노빌,,,
GameData_Cards_Name_29,Jetter,洒水车,제터,,,
GameData_Cards_Name_32,Bouncer,对撞机,바운서,,,
GameData_Cards_Name_35,Tiny,小不点,타이니,,,
GameData_Cards_Name_36,Earthshaker,锤哥,어스쉐이커,,,
GameData_Cards_Name_38,Werezomb,火狼,웨어좀,,,
GameData_Cards_Name_42,Z-Virus,Z-病毒,Z-바이러스,,,
GameData_Cards_Name_43,Yggdrazil,乾坤树,이그드라질,,,
GameData_Cards_Name_45,Keeper,饲养员,키퍼,,,
GameData_Cards_Name_46,Zpitter,吐汁怪,즈피터,,,
GameData_Cards_Name_47,Zeeter,大胃王,지터,,,
GameData_Cards_Name_48,Zhatterer,碎冰者,재터러,,,
GameData_Cards_Name_61,Igneouz,火成岩,이그니어즈,,,
GameData_Cards_Name_70,Goo Beaker,goo烧杯,Goo 비커,,,
GameData_Cards_Name_75,Bloomer,花农,블루머,,,
GameData_Cards_Name_85,Zludge,淤泥,즐러지,,,
GameData_Cards_Name_90,Blizzard,暴风雪,블리자드,,,
GameData_Cards_Name_94,Ztormonk,旋风武僧,즈톰몽크,,,
GameData_Cards_Name_96,Draft,征兵官,드래프트,,,
GameData_Cards_Name_97,Monzoon,季风闪电,몬준,,,
GameData_Cards_Name_103,Pyrite,破墙铁,파이라이트,,,
GameData_Cards_Name_104,Gaea,地神盖娅,가이아,,,
GameData_Cards_Name_117,Fresh Meat,鲜肉,생고기,,,
GameData_Cards_Name_143,Gaz,盖兹,가즈,,,
GameData_Cards_Name_145,Crater,火山口,크레이터,,,
GameData_Cards_Name_146,Quazi,钟楼,쿼지,,,
GameData_Cards_Name_148,Zap,树液,잽,,,
GameData_Cards_Name_149,Cactuz,仙人掌,캑터즈,,,
GameData_Cards_Name_150,Zeptic,败血症,젭틱,,,
GameData_Cards_Name_152,Ozmoziz,渗透压,오즈모지즈,,,
GameData_Cards_Name_153,Geyzer,喷泉,게이저,,,
GameData_Cards_Name_133,Znowy,积雪,즈노이,,,
GameData_Cards_Name_128,Wazte,废水,웨이즈트,,,
GameData_Cards_Name_134,Ztalagmite,钟乳石,석순,,,
GameData_Cards_Name_139,Froztbite,冻疮,동상,,,
GameData_Cards_Name_122,Amber,琥珀,앰버,,,
GameData_Cards_Name_126,Germ,细菌,세균,,,
GameData_Cards_Name_91,Breezee,微风,브리지,,,
GameData_Cards_Name_93,Zhocker,电击狂人,자커,,,
GameData_Cards_Name_79,Zlimey,黏液,즐라이미,,,
GameData_Cards_Name_54,Zephyr,冲浪高手,제퍼,,,
GameData_Cards_Name_40,Bat,钉棒,뱃,,,
GameData_Cards_Name_41,Super Serum,超级血清,수퍼 세럼,,,
GameData_Cards_Name_51,Buffer,挡风屏,버퍼,,,
GameData_Cards_Name_52,Whiffer,风行者,위퍼,,,
GameData_Cards_Name_53,Dragger,风暴眼,드래거,,,
GameData_Cards_Name_55,Zyclone,龙卷风,자이클론,,,
GameData_Cards_Name_56,Pebble,飞石,페블,,,
GameData_Cards_Name_58,Protector,保护者,프로텍터,,,
GameData_Cards_Name_60,Defender,守门人,디펜더,,,
GameData_Cards_Name_66,Enrager,怒火冲天,인레이저,,,
GameData_Cards_Name_69,Supply Drop,补给包,보급품 투하,,,
GameData_Cards_Name_71,Junk Spear,喷枪电锯,정크 스피어,,,
GameData_Cards_Name_72,Zed Kit,急救箱,Z-키트,,,
GameData_Cards_Name_77,Planter,园丁,플랜터,,,
GameData_Cards_Name_80,Zcavenger,清道夫,즈캐빈저,,,
GameData_Cards_Name_83,Undying,不死之身,언다잉,,,
GameData_Cards_Name_144,Pit,聚宝坑,핏,,,
GameData_Cards_Name_89,Zub-Zero,冰矛武士,저브 제로,,,
GameData_Cards_Name_102,Groundy,暴躁石,그라운디,,,
GameData_Cards_Name_109,Rager,火翼杀手,레이저,,,
GameData_Cards_Name_110,Alpha,阿尔法,알파,,,
GameData_Cards_Name_111,Volcan,焰雨,볼칸,,,
GameData_Cards_Name_112,Torch,火把,횃불,,,
GameData_Cards_Name_124,Zeeder,播种者,지더,,,
GameData_Cards_Name_125,Blight,禁果,블라이트,,,
GameData_Cards_Name_129,Zlopper,长臂史洛伯,즐로퍼,,,
GameData_Cards_Name_130,Boomer,定时炸弹,부머,,,
GameData_Cards_Name_131,Zteroid,类固醇,즈테로이드,,,
GameData_Cards_Name_135,Vortex,涡流,소용돌이,,,
GameData_Cards_Name_140,Zpring,泉眼,즈프링,,,
GameData_Cards_Name_137,Zplash,水花,즈플래시,,,
GameData_Cards_Name_100,Hardy,泥瓦工,하디,,,
GameData_Cards_Name_84,Polluter,污染源,폴루터,,,
GameData_Cards_Name_63,Firecaller,驭火师,파이어콜러,,,
GameData_Cards_Name_147,Modo,怪人,모도,,,
GameData_Cards_Name_95,Zquall,莫西干,즈콜,,,
GameData_Cards_Name_92,Banshee,报丧女妖,밴쉬,,,
GameData_Cards_Name_20,Shroom,致幻蘑菇,시룸,,,
GameData_Cards_Name_78,Rainz,及时雨,레인즈,,,
GameData_Cards_Name_99,Shale,页岩,셰일,,,
GameData_Cards_Name_107,Firewall,火墙,파이어월,,,
GameData_Cards_Name_86,Hozer,喷水管,호저,,,
GameData_Cards_Name_114,Lawnmower,除草机,잔디깎이,,,
GameData_Cards_Name_243,Rubble,Rubble,Rubble,,,
GameData_Cards_Name_257,Zteam,Zteam,Zteam,,,
GameData_Cards_FlavorText_1,The unfriendly ghost...,来者不善……,The unfriendly ghost...,,,
GameData_Cards_FlavorText_2,Like any adolescent child that wishes you to leave him be... so GO AWAY!!,青春期，不好惹…… 离他远点吧,Like any adolescent child that wishes you to leave him be... so GO AWAY!!,,,
GameData_Cards_FlavorText_5,Addriaaannn!!! Addriaaaaaannnnn!!!,艾黛丽安！艾黛丽安！,Addriaaannn!!! Addriaaaaaannnnn!!!,,,
GameData_Cards_FlavorText_10,He's really into that old Prodigy song... Firestarter...,他超爱 The Prodigy 的歌…… Firestarter……,He's really into that old Prodigy song... Firestarter...,,,
GameData_Cards_FlavorText_19,Beeee yourself!,做自己！,Beeee yourself!,,,
GameData_Cards_FlavorText_33,Resistance is futile --- and we have Zushi,抵抗无效 —— 我们有寿司吃了,Resistance is futile --- and we have Zushi,,,
GameData_Cards_FlavorText_34,Ommmmmmmmmmm,唵唵唵唵唵唵,Ommmmmmmmmmm,,,
GameData_Cards_FlavorText_62,Dodgeball anyone?,躲避球，有人玩吗？,Dodgeball anyone?,,,
GameData_Cards_FlavorText_73,That's the fifth arm he's lost today.,这已经是今天掉的第5只胳膊了。,That's the fifth arm he's lost today.,,,
GameData_Cards_FlavorText_82,From the Shadowzzzz,你在明处，他在暗处,From the Shadowzzzz,,,
GameData_Cards_FlavorText_105,Hermes has NOTHING on him,赫耳墨斯没穿翼靴！,Hermes has NOTHING on him,,,
GameData_Cards_FlavorText_106,Makes every BBQ a hoot!,炭火烧烤来一串！,Makes every BBQ a hoot!,,,
GameData_Cards_FlavorText_113,Psssshhhhhhhhhhh,噗呲呲呲呲呲呲呲呲呲,Psssshhhhhhhhhhh,,,
GameData_Cards_FlavorText_101,Supressing all those emotions does have its price...,控制住所有情绪真的会有副作用……,Supressing all those emotions does have its price...,,,
GameData_Cards_FlavorText_118,No more BRAINZZZZZ,没有脑子！！！,No more BRAINZZZZZ,,,
GameData_Cards_FlavorText_119,When you REALLY want to level (with) someone,当你真的很想和别人站在同一水平线上……,When you REALLY want to level (with) someone,,,
GameData_Cards_FlavorText_121,"Out, OUT...GET OUT!!!",出，出……出去啊！！,"Out, OUT...GET OUT!!!",,,
GameData_Cards_FlavorText_127,Wha'ch yu lookin at' ?!,你瞅啥？！,Wha'ch yu lookin at' ?!,,,
GameData_Cards_FlavorText_141,"Sometimes pukes a little in his mouth from all the spinning, but keeps a scary face!",虽然有时转晕了会吐，但是吓人的表情不能崩！,"Sometimes pukes a little in his mouth from all the spinning, but keeps a scary face!",,,
GameData_Cards_FlavorText_151,Almost reached the Goo-Anonymous meeting - almost...,马上就到达 Goo 匿名大会了……马上……,Almost reached the Goo-Anonymous meeting - almost...,,,
GameData_Cards_FlavorText_115,Friendly neighborhood shovel!,只是一只友善的邻家铁锹！！,Friendly neighborhood shovel!,,,
GameData_Cards_FlavorText_249,Great against legendary sea creatures,Great against legendary sea creatures,Great against legendary sea creatures,,,
GameData_Cards_FlavorText_154,Thank you for your service!,我们会怀念你的！,Thank you for your service!,,,
GameData_Cards_FlavorText_57,Time is our greatest adversary,时间是我们最大的对手,Time is our greatest adversary,,,
GameData_Cards_FlavorText_76,Guess who's back?,猜猜谁回来了？,Guess who's back?,,,
GameData_Cards_FlavorText_68,"Get over here, STAT!",过来，立即马上！,"Get over here, STAT!",,,
