Keys,English,Chinese,Korean,Japanese,Spanish,Thai
GameData_Cards_FlavorText_11,"So he likes all the pretty bright colors, can you blame him?",就喜欢亮瞎眼的颜色，怪他咯？,"So he likes all the pretty bright colors, can you blame him?",,,
GameData_Cards_FlavorText_12,"Hot, so very hot - all the time!",好热，好热，一直都好热！,"Hot, so very hot - all the time!",,,
GameData_Cards_FlavorText_13,(sing) Under pressure... coming down on you...,（唱）Under pressure... coming down on you...,(sing) Under pressure... coming down on you...,,,
GameData_Cards_FlavorText_14,"There's always an aftershock, duck twice",火势未平，注意避让！,"There's always an aftershock, duck twice",,,
GameData_Cards_FlavorText_15,"No pain, no gain.",不痛能好？,"No pain, no gain.",,,
GameData_Cards_FlavorText_16,When you really want to nail it!,当你真的想搞“钉”它的时候！,When you really want to nail it!,,,
GameData_Cards_FlavorText_17,Adding more goo to an already overly-goo-ed party is just too goo-d!,给这个派对再加点料，让它更燃！,Adding more goo to an already overly-goo-ed party is just too goo-d!,,,
GameData_Cards_FlavorText_123,Worse than its bite!,快被它咬坏了啊！,Worse than its bite!,,,
GameData_Cards_FlavorText_67,I AM THE CHAMPION - my friend!! ME - ONLY ME!!!,我才是冠军 —— 朋友们！！只有我配！！！,I AM THE CHAMPION - my friend!! ME - ONLY ME!!!,,,
GameData_Cards_FlavorText_24,"Just like any frat boy, after the Friday night bash - bloated, gassy, puking and generally unpleasant to be around...",他就像周五狂欢后的那个小子 —— 鼓着肚皮、酒气熏天、时不时还呕吐，待在他旁边肯定不舒服……,"Just like any frat boy, after the Friday night bash - bloated, gassy, puking and generally unpleasant to be around...",,,
GameData_Cards_FlavorText_25,"Being dead has its perks, but in this case time and humidity has not been kind - the rotting flesh is literally sapping off the bone on this one.",当死人还是有好处的，只是这次时间湿度都不太友好 —— 腐肉已经开始侵蚀骨头了。,"Being dead has its perks, but in this case time and humidity has not been kind - the rotting flesh is literally sapping off the bone on this one.",,,
GameData_Cards_FlavorText_28,It would be a-lot Izzier if you just stay put!,呆在原地不动的话，会更冷的！,It would be a-lot Izzier if you just stay put!,,,
GameData_Cards_FlavorText_98,Just a few more moments...,稍稍再等一会儿……,Just a few more moments...,,,
GameData_Cards_FlavorText_31,"Bringing a nice, big shower, cleaning an entire city at a time.",召唤一场大雨，瞬间清洗整个城市。,"Bringing a nice, big shower, cleaning an entire city at a time.",,,
GameData_Cards_FlavorText_116,Silly fun times... until someone loses an eye or a head!,真好玩……直到有人失去一只眼睛或者他的头！,Silly fun times... until someone loses an eye or a head!,,,
GameData_Cards_FlavorText_50,Almost as good as a fortune cookie... minus the cookie,差不多和福饼一样灵验……只是没有饼……,Almost as good as a fortune cookie... minus the cookie,,,
GameData_Cards_FlavorText_44,"Hungry, always so very hungry",好饿好饿好饿，每天都好饿,"Hungry, always so very hungry",,,
GameData_Cards_FlavorText_59,Standing really still... maybe they won't notice,站直了……说不定他们就注意不到了,Standing really still... maybe they won't notice,,,
GameData_Cards_FlavorText_3,Thor's best student just got a little angrier...,雷神大弟子要发飙了……,Thor's best student just got a little angrier...,,,
GameData_Cards_FlavorText_4,From mount Zolympus in the sky - fear Ze-might of ZeuZ!,来自天上的奥林匹斯山 —— 威力无边，敬畏吧！,From mount Zolympus in the sky - fear Ze-might of ZeuZ!,,,
GameData_Cards_FlavorText_7,"One more step, just one more step!",有本事再靠近一步！,"One more step, just one more step!",,,
GameData_Cards_FlavorText_138,He just looooves his icy skewer,他就是喜欢冰糖葫芦串,He just looooves his icy skewer,,,
GameData_Cards_FlavorText_26,"Being cooped up inside a plastic suit is no fun - now multiple this by 1,000 with all the extra gases, something's gotta give...",套在塑料制服里可不是好玩的 —— 再加上那些毒气，那感觉得难受1000倍，得找地方撒撒气了……,"Being cooped up inside a plastic suit is no fun - now multiple this by 1,000 with all the extra gases, something's gotta give...",,,
GameData_Cards_FlavorText_30,How he loves decorating with ice sculptures... Everywhere!,他就喜欢用冰雕装饰一切！,How he loves decorating with ice sculptures... Everywhere!,,,
GameData_Cards_FlavorText_37,It's ALWAYS a party of three.,三个臭皮匠，顶个诸葛亮。,It's ALWAYS a party of three.,,,
GameData_Cards_FlavorText_64,"Red eyes - check! Foam in mouth - check! Shaking - check! Here, take an advil.",眼睛发红 —— 确认！唾液过多 —— 确认！身体颤抖 —— 确认！快，吃片止痛药。,"Red eyes - check! Foam in mouth - check! Shaking - check! Here, take an advil.",,,
GameData_Cards_FlavorText_74,Need a hand?,需要（帮）手吗？,Need a hand?,,,
GameData_Cards_FlavorText_142,RAZENGAAAAAAAA!!!,螺——旋——丸——！！,RAZENGAAAAAAAA!!!,,,
GameData_Cards_FlavorText_81,Come closer... it's never too close,来，靠近点，再近点……,Come closer... it's never too close,,,
GameData_Cards_FlavorText_87,"When grabbed - sing: ""let it go, let it go..""","被抓住时，记得要唱：“let it go, let it go..”哦","When grabbed - sing: ""let it go, let it go..""",,,
GameData_Cards_FlavorText_239,"Up, up, and away!","Up, up, and away!","Up, up, and away!",,,
GameData_Cards_FlavorText_240,"Yells so loud, nobody wants to come near it","Yells so loud, nobody wants to come near it","Yells so loud, nobody wants to come near it",,,
GameData_Cards_FlavorText_241,Likes to kill-steal,Likes to kill-steal,Likes to kill-steal,,,
GameData_Cards_FlavorText_108,Some just like it hot!,有些人就是喜欢被烫嘴！,Some just like it hot!,,,
GameData_Cards_FlavorText_120,Zeeee... peski littl-- oh its you?!,真是个讨——噢是你啊——人喜欢的小可爱,Zeeee... peski littl-- oh its you?!,,,
GameData_Cards_FlavorText_242,To dust you shall return!,To dust you shall return!,To dust you shall return!,,,
GameData_Cards_FlavorText_6,mmMMWhaaaaat?,额，什么么么么？,mmMMWhaaaaat?,,,
GameData_Cards_FlavorText_244,What happens when an unstoppable force meets an immovable object?,What happens when an unstoppable force meets an immovable object?,What happens when an unstoppable force meets an immovable object?,,,
GameData_Cards_FlavorText_246,"Ready, get set... Go!","Ready, get set... Go!","Ready, get set... Go!",,,
GameData_Cards_FlavorText_247,Just as it says on the tin,Just as it says on the tin,Just as it says on the tin,,,
GameData_Cards_FlavorText_248,When you need a little extra firepower,When you need a little extra firepower,When you need a little extra firepower,,,
GameData_Cards_FlavorText_250,An empty shell of what it was,An empty shell of what it was,An empty shell of what it was,,,
GameData_Cards_FlavorText_251,Make like a tree -- and leave!,Make like a tree -- and leave!,Make like a tree -- and leave!,,,
GameData_Cards_FlavorText_252,"If a tree falls in a forest and no one is around to hear it, does it make a sound?","If a tree falls in a forest and no one is around to hear it, does it make a sound?","If a tree falls in a forest and no one is around to hear it, does it make a sound?",,,
GameData_Cards_FlavorText_253,Blub...blub...blub,Blub...blub...blub,Blub...blub...blub,,,
GameData_Cards_FlavorText_254,Occasionally can't tell friend from foe,Occasionally can't tell friend from foe,Occasionally can't tell friend from foe,,,
GameData_Cards_FlavorText_255,Can't figure out why it's got no friends,Can't figure out why it's got no friends,Can't figure out why it's got no friends,,,
GameData_Cards_FlavorText_256,All tidal waves must start from a single drop,All tidal waves must start from a single drop,All tidal waves must start from a single drop,,,
GameData_Cards_FlavorText_21,BDSM much?!,好像有点太刺激了？！,BDSM much?!,,,
GameData_Cards_FlavorText_132,"More, more, MORE GOO! Bring me ALL the GOO",更多，更多，更多的 GOO！把所有 GOO 都给我！,"More, more, MORE GOO! Bring me ALL the GOO",,,
GameData_Cards_FlavorText_39,Not suitable for n00bs and lightweights,不适合小白和轻量级选手,Not suitable for n00bs and lightweights,,,
GameData_Cards_FlavorText_136,The cold never bothered him anyway,寒冷再也不能烦扰他了,The cold never bothered him anyway,,,
GameData_Cards_FlavorText_49,Maybe the snow does have some magical power?! But not yellow snow...,也许雪真的有魔力？！但黄雪肯定没有……,Maybe the snow does have some magical power?! But not yellow snow...,,,
GameData_Cards_FlavorText_65,Ohhh snap!! He got'cha good,咔嚓！！投中了,Ohhh snap!! He got'cha good,,,
GameData_Cards_FlavorText_88,Loves skating so so much!,太喜欢溜冰了！,Loves skating so so much!,,,
GameData_Cards_FlavorText_8,When the mountain comes to you... you'll run!,山不过来，我就过去。山若过来……那就快跑哇！,When the mountain comes to you... you'll run!,,,
GameData_Cards_FlavorText_9,Eeeeeeva,伊伊伊伊娃,Eeeeeeva,,,
GameData_Cards_FlavorText_18,"Cutting through flesh, bone and even steel, it's easy to see why this is a fan-favorite!",别说骨肉，就连钢铁都能锯，难怪人见人爱！,"Cutting through flesh, bone and even steel, it's easy to see why this is a fan-favorite!",,,
GameData_Cards_FlavorText_22,"Dancing around a fire alone is a hoot, but bringing all your dead friends to join is a party!",篝火独舞有点好笑，把死去的朋友全都叫来才叫好玩！,"Dancing around a fire alone is a hoot, but bringing all your dead friends to join is a party!",,,
GameData_Cards_FlavorText_23,All the pretty pretty flowers,我的那些花儿,All the pretty pretty flowers,,,
GameData_Cards_FlavorText_27,"Lumbering around in a world made of butter gets old real fast, maybe that's why he's sooo angry!",在黄油做成的世界里，步履蹒跚，老得很快，也许就是他暴躁的原因。,"Lumbering around in a world made of butter gets old real fast, maybe that's why he's sooo angry!",,,
GameData_Cards_FlavorText_29,Most welcomed during hot summer days on the busy city streets.,炎炎夏日的城市街头，备受欢迎。,Most welcomed during hot summer days on the busy city streets.,,,
GameData_Cards_FlavorText_32,From a young age he just loves to bounce things - especially rocks... on other rocks...,从小他就喜欢撞东西 —— 尤其喜欢用石头撞石头……,From a young age he just loves to bounce things - especially rocks... on other rocks...,,,
GameData_Cards_FlavorText_35,Cooookie... just one more cooookie...,饼干……再来块饼干……,Cooookie... just one more cooookie...,,,
GameData_Cards_FlavorText_36,Will break ALL your WALLS!!,会锤烂你所有盾墙！,Will break ALL your WALLS!!,,,
GameData_Cards_FlavorText_38,"Stop, stop, stop, shh-shh, you'll cause a howl",停停停，你会把狼招来的,"Stop, stop, stop, shh-shh, you'll cause a howl",,,
GameData_Cards_FlavorText_42,There ain't no party like a Z-Virus party!,宇宙无敌，Z-Virus 派对！,There ain't no party like a Z-Virus party!,,,
GameData_Cards_FlavorText_43,"In this case, lots of strings attached!!",在这样的情况下，我有许多羁绊牵挂！！,"In this case, lots of strings attached!!",,,
GameData_Cards_FlavorText_45,They are usually such lovely beasts...,他们通常都是可爱的动物……,They are usually such lovely beasts...,,,
GameData_Cards_FlavorText_46,Llama in my living room... bam ba balalam babam ba ba...,我家有只大羊驼……呸呸呸……,Llama in my living room... bam ba balalam babam ba ba...,,,
GameData_Cards_FlavorText_47,"Nam, naam nam nam namm nam...",吧唧吧唧吧唧……,"Nam, naam nam nam namm nam...",,,
GameData_Cards_FlavorText_48,So the other day Gargantua asked for a toothpick.. and it needs to be really cold to actually work...,那天熔岩巨人要根牙签……得超级冰才能用……,So the other day Gargantua asked for a toothpick.. and it needs to be really cold to actually work...,,,
GameData_Cards_FlavorText_61,"Mmmm, nothing like the smell of fresh cinder and ash in the morning",嗯～什么都无法和早晨新鲜的煤渣和灰烬味道相比,"Mmmm, nothing like the smell of fresh cinder and ash in the morning",,,
GameData_Cards_FlavorText_70,"So much goo, so little space",goo 太多，瓶太少,"So much goo, so little space",,,
GameData_Cards_FlavorText_75,Fertilizing the flowers on an hourly basis,每隔一小时都必须给花施次肥,Fertilizing the flowers on an hourly basis,,,
GameData_Cards_FlavorText_85,"Bring it, bring It, BRING IT ON!!!",来吧，放马过来！！,"Bring it, bring It, BRING IT ON!!!",,,
GameData_Cards_FlavorText_90,"If you can't join them, FREEZE them!",无法加入他们，那就冻结他们！,"If you can't join them, FREEZE them!",,,
GameData_Cards_FlavorText_94,Just be a good sentinel and -,做一个好哨兵，然后——,Just be a good sentinel and -,,,
GameData_Cards_FlavorText_96,Not your father... hopefully,不是你的爸爸……希望如此……,Not your father... hopefully,,,
GameData_Cards_FlavorText_97,Shock therapy does work wonders,电击疗法真是太有效了,Shock therapy does work wonders,,,
GameData_Cards_FlavorText_103,Angry enough to go though a WALL!,气得我要穿墙了！,Angry enough to go though a WALL!,,,
GameData_Cards_FlavorText_104,"Either super charismatic, or super scary... or both.",或者魅力无穷，或者惊悚无比……或者两者兼备,"Either super charismatic, or super scary... or both.",,,
GameData_Cards_FlavorText_117,As if they died again and went to creature heaven,就像他们又死了一次，然后去了生物天堂,As if they died again and went to creature heaven,,,
GameData_Cards_FlavorText_143,"No, no, no no, not a hamster, not a hamster ball....",不，不，不，不要是小仓鼠，不要是圆滚滚的仓鼠球啊……,"No, no, no no, not a hamster, not a hamster ball....",,,
GameData_Cards_FlavorText_145,Try to veer from his major crater issues... it may goo deeeeep,尝试解决他那火山表面的皮肤……但坑怎么越来越深,Try to veer from his major crater issues... it may goo deeeeep,,,
GameData_Cards_FlavorText_146,Has a great fascination with church bells...,念念不忘那教堂钟声，必有回响……,Has a great fascination with church bells...,,,
GameData_Cards_FlavorText_148,"Can't get enough of that goo, ever",永远也吃不腻那美味的 Goo 呀,"Can't get enough of that goo, ever",,,
GameData_Cards_FlavorText_149,"And so he walked the desert for 40 years, only to find he's been walking in circles....",在沙漠里走了 40 年后，他终于发现自己一直在绕圈走……,"And so he walked the desert for 40 years, only to find he's been walking in circles....",,,
GameData_Cards_FlavorText_150,After four steps he gave up on the straight line and started puking,走了四步之后，他终于放弃走直线，直接开始吐了,After four steps he gave up on the straight line and started puking,,,
GameData_Cards_FlavorText_152,He always loved to tell a goo story,他总是喜欢说些 Goo 的段子,He always loved to tell a goo story,,,
GameData_Cards_FlavorText_153,Not in the mood for dancing...,现在没有跳舞的心情……,Not in the mood for dancing...,,,
GameData_Cards_FlavorText_133,eeeehhehehehe,诶嘿嘿诶嘿嘿嘿嘿,eeeehhehehehe,,,
GameData_Cards_FlavorText_128,Smells like goo spirit,闻起来真醒神,Smells like goo spirit,,,
GameData_Cards_FlavorText_134,He remembers the north,他还记得北境,He remembers the north,,,
GameData_Cards_FlavorText_139,He's been trying to get out for a millennia - thank you global warming!!,他已经花了一千年尝试逃出来——全球变暖，感谢你！！,He's been trying to get out for a millennia - thank you global warming!!,,,
GameData_Cards_FlavorText_122,Literally a walking museum,真·行走的博物馆,Literally a walking museum,,,
GameData_Cards_FlavorText_126,Ploop... oh.. there goes another arm...,呲溜……噢……这只手臂也没了……,Ploop... oh.. there goes another arm...,,,
GameData_Cards_FlavorText_91,Levitating - not as easy as you'd think...,保持平衡——没有你想象得那么容易……,Levitating - not as easy as you'd think...,,,
GameData_Cards_FlavorText_93,Getting jiggy with it,呲啦呲啦……噼里啪啦……大家一起来跳舞……,Getting jiggy with it,,,
GameData_Cards_FlavorText_79,Likes to sprinkle toxic goo on EVERYTHING,喜欢到处撒毒goo,Likes to sprinkle toxic goo on EVERYTHING,,,
GameData_Cards_FlavorText_54,Do you want to buy AIR for a penny??,一分钱换空气，要不要？？,Do you want to buy AIR for a penny??,,,
GameData_Cards_FlavorText_40,Simple but soooo effective,简单，但是超好用,Simple but soooo effective,,,
GameData_Cards_FlavorText_41,Captain Zamberica - here we goo!!,队长，goo来了！！,Captain Zamberica - here we goo!!,,,
GameData_Cards_FlavorText_51,Be like the water - only with air,像水一样 —— 虽然只是风,Be like the water - only with air,,,
GameData_Cards_FlavorText_52,Get back here,快回来,Get back here,,,
GameData_Cards_FlavorText_53,There's more where this came from!,源头处还有更多！,There's more where this came from!,,,
GameData_Cards_FlavorText_55,A little anti-social... with a dash of anger issues,有点反社会……愤怒管理上有问题,A little anti-social... with a dash of anger issues,,,
GameData_Cards_FlavorText_56,Always forgets his head... everywhere...,老是忘记带脑子……走哪丢哪……,Always forgets his head... everywhere...,,,
GameData_Cards_FlavorText_58,Always use protection,一直都要用保护措施哦,Always use protection,,,
GameData_Cards_FlavorText_60,Forecast was clear skies... no one said fireball shower,天气预报说是晴天的……没人说要下火球啊,Forecast was clear skies... no one said fireball shower,,,
GameData_Cards_FlavorText_66,"Don't get him angry, you won't like him when he's angry.",可别惹他生气，他要是发作，你可招架不住。,"Don't get him angry, you won't like him when he's angry.",,,
GameData_Cards_FlavorText_69,Geronimo!,杰罗尼莫 ！,Geronimo!,,,
GameData_Cards_FlavorText_71,Where have I seen this contraption rising 4 times before?,之前在哪儿见过这个玩意儿4次？,Where have I seen this contraption rising 4 times before?,,,
GameData_Cards_FlavorText_72,Mending broken limbs since 1888,1888年就开始救死扶伤了,Mending broken limbs since 1888,,,
GameData_Cards_FlavorText_77,His buddy Jack would be proud,兄弟杰克会以他为荣,His buddy Jack would be proud,,,
GameData_Cards_FlavorText_80,A beton nya mombay m'bwa!,是我的，全都是我的！,A beton nya mombay m'bwa!,,,
GameData_Cards_FlavorText_83,"The best survival tactic: ""never give up""",最佳生存策略：“永不放弃”,"The best survival tactic: ""never give up""",,,
GameData_Cards_FlavorText_144,Hard to save every drop with all the spillage,一滴都不能撒,Hard to save every drop with all the spillage,,,
GameData_Cards_FlavorText_89,Hates pointing things out...,哎呀，真不想指出来……,Hates pointing things out...,,,
GameData_Cards_FlavorText_102,"Saturday... again?! 
This cycle is getting on my nerves","又到周六了？！
 这个循环真的让我心态崩了","Saturday... again?! 
This cycle is getting on my nerves",,,
GameData_Cards_FlavorText_109,Always dreamed of being Superman...,从小就想变成超人……,Always dreamed of being Superman...,,,
GameData_Cards_FlavorText_110,Let's huddle up and do a howl,来，靠拢，一起嚎叫,Let's huddle up and do a howl,,,
GameData_Cards_FlavorText_111,Loves to make it rain... RAIN of FIRE!,下雨天和……火焰更配呢！,Loves to make it rain... RAIN of FIRE!,,,
GameData_Cards_FlavorText_112,Bringing out the pyro-enthusiast in all of us,你喷的火，是我的造型,Bringing out the pyro-enthusiast in all of us,,,
GameData_Cards_FlavorText_124,You reap what you sow,种豆得豆，种手得手,You reap what you sow,,,
GameData_Cards_FlavorText_125,If you plant it they will come... with a bang,如果你播下种子……丰收时会得到一个王炸,If you plant it they will come... with a bang,,,
GameData_Cards_FlavorText_129,What a dragggg...,拖着累死了……,What a dragggg...,,,
GameData_Cards_FlavorText_130,Wants to share his LOVE with everyone - free hugs?!?,想要和所有人分享爱——来一个抱抱吗？！？,Wants to share his LOVE with everyone - free hugs?!?,,,
GameData_Cards_FlavorText_131,"Needs to flee from his fans, as they want his delicious insides",需要离他的粉丝远一些，因为他们都觊觎着他的“内在美”,"Needs to flee from his fans, as they want his delicious insides",,,
GameData_Cards_FlavorText_135,"ERR, never really be satisfied...",啊啊啊，永远都不满意……,"ERR, never really be satisfied...",,,
GameData_Cards_FlavorText_140,Can never have enough goo... here take a sip,多少 goo 都不够……来尝一口吧,Can never have enough goo... here take a sip,,,
GameData_Cards_FlavorText_137,"Hey gang, watch how I mow these chumps!",嘿，伙计，看我怎么收拾这帮呆子！,"Hey gang, watch how I mow these chumps!",,,
