Keys,English,Chinese,Korean,Japanese,Spanish,Thai
GameData_Cards_FlavorText_100,"This will BE, the preetiest castle in all the land!",这将会是，世界上最漂亮的城堡！,"This will BE, the preetiest castle in all the land!",,,
GameData_Cards_FlavorText_84,Spreading goo to a faucet near you,把goo蔓延到你家附近的水源,Spreading goo to a faucet near you,,,
GameData_Cards_FlavorText_63,Is it a vision of the future or another dimension? Who knows?!,是对未来还是对另一个维度的展望？谁知道呢？,Is it a vision of the future or another dimension? Who knows?!,,,
GameData_Cards_FlavorText_147,JuuuZZZt WaNt a LiTtlE hUgGG...,抱一抱呀那个抱一抱……,JuuuZZZt WaNt a LiTtlE hUgGG...,,,
GameData_Cards_FlavorText_95,Not even close to Texas anymore,出了德州怎么风还那么大,Not even close to Texas anymore,,,
GameData_Cards_FlavorText_92,Booked until next year in haunted houses everywhere,不好意思，今年鬼屋的行程已经订满了,Booked until next year in haunted houses everywhere,,,
GameData_Cards_FlavorText_20,"Some like to grow flowers, others grow hallucinogenic poison mushrooms...",有些人喜欢种花，有些人就喜欢种致幻毒蘑菇……,"Some like to grow flowers, others grow hallucinogenic poison mushrooms...",,,
GameData_Cards_FlavorText_78,Make it R-A-A-I-N-Z!!!,下雨吧！！！,Make it R-A-A-I-N-Z!!!,,,
GameData_Cards_FlavorText_99,Thatta boy!,伙计真棒！,Thatta boy!,,,
GameData_Cards_FlavorText_107,Having a pyromaniac on the battlefield does come in handy,战场上有个喜欢纵火的家伙真是帮大忙了,Having a pyromaniac on the battlefield does come in handy,,,
GameData_Cards_FlavorText_86,"The undefeated spitting world champion, can hit a squirrel from 100ft",这位喷水界的东方不败，30米开外的小松鼠都能准确击中,"The undefeated spitting world champion, can hit a squirrel from 100ft",,,
GameData_Cards_FlavorText_114,It can handle both plants and creatures... wait what?,它能处理植物——和生物……等等，什么？！,It can handle both plants and creatures... wait what?,,,
GameData_Cards_FlavorText_243,Finds pieces of itself all over the battlefield,Finds pieces of itself all over the battlefield,Finds pieces of itself all over the battlefield,,,
GameData_Cards_FlavorText_257,Its name is a paradox,Its name is a paradox,Its name is a paradox,,,
GameData_Cards_Description_2,<b>Entry:</b> Return a creature to its owner's hand.,<b>入场：</b>将1个生物返回所有者的手牌里。,<b>입장:</b> 크리처 하나를 주인에게 돌려보낸다.,,,
GameData_Cards_Description_5,<b>Entry:</b> Give an ally creature +2 Def.,<b>入场：</b>给1个同盟生物 +2 防御值。,<b>입장:</b> 아군 크리처에 방어력을 2만큼 더한다.,,,
GameData_Cards_Description_19,<b>Entry:</b> Put a copy of this into play.,<b>入场：</b> 将一张同样的卡牌投入。,<b>입장:</b> 이 카드의 복제본을 플레이에 넣는다.,,,
GameData_Cards_Description_33,<b>Entry:</b> Take control of a random enemy creature.,<b>入场：</b> 控制任意一个敌方生物。,<b>입장:</b> 임의의 적 크리처의 제어권을 가져온다.,,,
GameData_Cards_Description_34,<b>Entry:</b> Reduce the cost of a random card in your hand by 1.,<b>入场：</b>手牌中随机一张牌的成本减少 1 。,<b>입장:</b> 플레이어의 손에 있는 임의의 카드의 비용을 1만큼 줄인다.,,,
GameData_Cards_Description_62,<b>Entry:</b> Give an ally creature +2 Atk.,<b>入场：</b>给一个同盟生物 +2 攻击值。,<b>입장:</b> 아군 크리처에 공격력을 2만큼 더한다.,,,
GameData_Cards_Description_82,"<b>Feral</b>, <b>Destroy</b>",<b>野性</b>、<b>摧毁</b>,"<b>야생</b>, <b>파괴</b>",,,
GameData_Cards_Description_105,<b>Feral</b>,<b>野性</b>,<b>야생</b>,,,
GameData_Cards_Description_106,<b>Feral</b>,<b>野性</b>,<b>야생</b>,,,
GameData_Cards_Description_113,<b>Entry:</b> Freeze all enemy creatures.,<b>入场：</b> 冻结所有敌方生物。,<b>입장:</b> 모든 적 크리처를 얼린다.,,,
GameData_Cards_Description_118,Gain control of an enemy creature.,控制一个敌方生物。,적 크리처 1기의 제어권을 가져온다.,,,
GameData_Cards_Description_119,Destroy all creatures in play.,摧毁场上的所有生物。,플레이 중인 모든 크리처를 파괴한다.,,,
GameData_Cards_Description_121,<b>Entry:</b> Put a copy of this into play.,<b>入场：</b> 将一张同样的卡牌投入。,<b>입장:</b> 이 카드의 복제본을 플레이에 넣는다.,,,
GameData_Cards_Description_127,<b>Entry:</b> Lose 1 Goo Bottle.,<b>入场：</b> 失去 1 个 goo 瓶。,<b>입장:</b> Goo 병 1개를 잃는다.,,,
GameData_Cards_Description_141,<b>Entry:</b> Return all other creatures to their owners.,<b>入场：</b> 将所有其他生物返回其所有者。,<b>입장:</b> 다른 모든 크리처들을 주인들에게 돌려보낸다.,,,
GameData_Cards_Description_151,<b>Entry:</b> Lose 2 goo bottles.,<b>入场：</b>失去 2 个 goo 瓶。,<b>입장:</b> Goo 병 2개를 잃는다.,,,
GameData_Cards_Description_115,<b>Select:</b> Deal 3 damage OR Restore +3 Def.,<b>选择：</b> 造成 3 点伤害，或恢复 +3 防御值。,<b>선택:</b> 데미지 3을 입히거나 방어력 3을 회복한다.,,,
GameData_Cards_Description_249,6 damage to an enemy,对一个敌人造成 6 点伤害,적에게 데미지 6을 입힌다.,,,
GameData_Cards_Description_154,Deal 2 damage to all enemy creatures.,对所有敌方生物造成 2 点伤害。,모든 적 크리처에 데미지 2를 입힌다.,,,
GameData_Cards_Description_57,"<b>Heavy, Death:</b> Draw a card",<b>重型、死亡：</b> 抽一张牌,"<b>헤비, 죽음:</b> 카드를 뽑는다.",,,
GameData_Cards_Description_76,<b>Death:</b> Shuffle this card into your deck.,<b>死亡：</b> 将此卡牌返回你的卡组。,<b>죽음:</b> 이 카드를 플레이어의 덱에 섞는다.,,,
GameData_Cards_Description_68,Draw a card.,抽一张牌。,카드를 뽑는다.,,,
GameData_Cards_Description_12,<b>Entry:</b> Deal 4 damage to an enemy.,<b>入场：</b> 对一个敌人造成 4 点伤害。,<b>입장:</b> 적 1기에 데미지 4를 입힌다.,,,
GameData_Cards_Description_13,<b>Entry:</b> Deal 8 damage to an enemy.,<b>入场：</b>对一个敌人造成 8 点伤害。,<b>입장:</b> 적 1기에 데미지 8을 입힌다.,,,
GameData_Cards_Description_14,<b>Flash</b>,<b>闪击</b>,<b>플래시</b>,,,
GameData_Cards_Description_15,Give a creature +4 Def.,给一个生物 +4 防御值。,크리처에 방어력 4를 더한다.,,,
GameData_Cards_Description_16,Deal 5 damage to a creature and creatures adjacent to it.,对一个生物及其相邻的生物造成 5 点伤害。,대상 크리처 및 인접 크리처들에 데미지 5를 입힌다.,,,
GameData_Cards_Description_17,Get 2 empty Goo Bottles.,获得 2 个空 goo 瓶。,빈 Goo 병을 2개 얻는다.,,,
GameData_Cards_Description_67,<b>Entry:</b> Give an ally creature +5 Atk.,<b>入场：</b> 给一个同盟生物 +5 攻击值。,<b>입장:</b> 아군 크리처에 공격력을 5만큼 더한다.,,,
GameData_Cards_Description_25,<b>Attack:</b> Deal 3 damage to your Champion.,<b>攻击：</b> 对你的英雄造成 3 点伤害。,<b>공격:</b> 플레이어의 챔피언에 데미지 3을 입힌다.,,,
GameData_Cards_Description_28,Freeze creatures this damages.,冻结被此攻击的生物。,데미지를 입힐 크리처를 얼린다.,,,
GameData_Cards_Description_98,<b>Heavy</b>,<b>重型</b>,<b>헤비</b>,,,
GameData_Cards_Description_31,<b>Entry:</b> Deal 5 damage to all enemy creatures.,<b>入场：</b>对所有敌方生物造成 5 点伤害。,<b>입장:</b> 모든 적 크리처들에 데미지 5를 입힌다.,,,
GameData_Cards_Description_116,Give a creature <b>Swing</b>.,给一个生物<b>溅伤</b>技能。,크리처에 <b>진동</b> 능력을 부여한다.,,,
GameData_Cards_Description_50,<b>Death:</b> Draw a card for every ally creature in play.,<b>死亡：</b>抽与场上同盟生物数量相等张数的牌。,<b>죽음:</b> 플레이 중인 아군 크리처 하나당 카드 하나를 뽑는다.,,,
GameData_Cards_Description_44,"While this is in play, ally creatures get +1 Atk.",当此牌在场上时，所有同盟生物获得 +1 攻击值。,"이 카드가 플레이 중일 때, 아군 크리처들의 공격력이 1 증가한다.",,,
GameData_Cards_Description_59,"While this is in play, deal 2 damage to creatures that attack this.",当此牌在场上时，对所有攻击此的生物造成 2 点伤害。,"이 카드가 플레이 중일 때, 이 카드를 공격하는 크리처들에 데미지 2를 입힌다.",,,
GameData_Cards_Description_3,<b>Death:</b> Both players draw 2 cards.,<b>死亡：</b>双方玩家抽 2 张牌。,<b>죽음:</b> 두 플레이어가 2장씩 카드를 뽑는다.,,,
GameData_Cards_Description_4,<b>End:</b> Deal 2 damage to all enemy creatures.,<b>回合结束：</b> 对所有敌方生物造成 2 点伤害。,<b>마침:</b> 모든 적 크리처에 데미지 2를 입힌다.,,,
GameData_Cards_Description_7,<b>Entry:</b> Give a creature <b>Heavy</b>.,<b>入场：</b>给一个生物<b>重型</b>技能。,<b>입장:</b> 크리처에 <b>헤비</b> 능력을 부여한다.,,,
GameData_Cards_Description_138,<b>Entry:</b> Destroy an enemy creature with a higher cost than this.,<b>入场：</b>摧毁一个比此生物成本更高的敌方生物。,<b>입장:</b> 이 카드보다 더 높은 비용을 가진 적 크리처 1기를 파괴한다.,,,
GameData_Cards_Description_26,<b>Entry:</b> Give an ally creature <b>Destroy</b>.,<b>入场：</b>给一个同盟生物<b>摧毁</b>技能。,<b>입장:</b> 아군 크리처에 <b>파괴</b> 능력을 부여한다.,,,
GameData_Cards_Description_30,<b>Entry:</b> <b>Freeze</b> an enemy creature and those adjacent to it.,<b>入场：</b><b>冻结</b>一个敌方生物及其相邻生物。,<b>입장:</b> 대상 적 크리처 및 인접 크리처들을 <b>얼린다</b>.,,,
GameData_Cards_Description_37,<b>Swing</b>,<b>溅伤</b>,<b>진동</b>,,,
GameData_Cards_Description_64,<b>Entry:</b> Deal 1 damage to all other creatures.,<b>入场：</b>对所有其他生物造成 1 点伤害。,<b>입장:</b> 다른 모든 크리처들에 데미지 1을 입힌다.,,,
GameData_Cards_Description_74,<b>Entry:</b> Give an ally creature +3/+3.,<b>入场：</b>给一个同盟生物 +3/+3 攻击/防御值。,<b>입장:</b> 아군 크리처에 공격력과 방어력을 3만큼 더한다.,,,
GameData_Cards_Description_142,<b>Entry:</b> Get a Goo Bottle this turn.,<b>入场：</b> 本回合获得一个 goo 瓶。,<b>입장:</b> 이번 턴에 Goo 병을 1개 얻는다.,,,
GameData_Cards_Description_81,"<b>Destroy</b>, while this is in play, your creatures cost 2 more.",<b>摧毁</b>，当此牌在场上时，你的生物成本增加 2 。,"<b>파괴</b>, 이 카드가 플레이 중일 때, 플레이어의 크리처들의 비용이 2만큼 증가한다.",,,
GameData_Cards_Description_239,<b>Entry:</b> Draw a card.,<b>入场：</b>抽一张牌。,<b>입장:</b> 카드를 뽑는다.,,,
GameData_Cards_Description_240,<b>Guard</b>,<b>防卫</b>,<b>보호</b>,,,
GameData_Cards_Description_241,<b>Entry:</b> Distract an enemy Heavy creature.,<b>入场：</b>干扰一个敌方重型生物。,<b>입장:</b> 적 헤비 크리처의 이성을 잃게 한다.,,,
GameData_Cards_Description_108,<b>End:</b> Deal 2 damage to a random enemy creature.,<b>回合结束：</b>对任意一个敌方生物造成 2 点伤害。,<b>마침:</b> 임의의 적 크리처에 데미지 2를 입힌다.,,,
GameData_Cards_Description_120,<b>Entry:</b> Give a creature +1/+1.,<b>入场：</b>给一个生物 +1/+1 攻击/防御值。,<b>입장:</b> 크리처 1기에 공격력과 방어력을 1만큼 더한다.,,,
GameData_Cards_Description_242,<b>Heavy</b>,<b>重型</b>,<b>헤비</b>,,,
GameData_Cards_Description_6,"<b>Heavy</b>, <b>Rage:</b> Draw a card.",<b>重型</b>、<b>狂怒：</b> 抽一张牌。,"<b>헤비</b>, <b>격노:</b> 카드를 뽑는다.",,,
GameData_Cards_Description_244,<b>Heavy</b>,<b>重型</b>,<b>헤비</b>,,,
GameData_Cards_Description_246,<b>Feral</b>,<b>野性</b>,<b>야생</b>,,,
GameData_Cards_Description_248,Deal 10 damage to a creature.,对一个生物造成 10 点伤害。,크리처 1기에 데미지 10을 입힌다.,,,
GameData_Cards_Description_250,<b>Reanimate</b>,<b>复活</b>,<b>소생</b>,,,
GameData_Cards_Description_251,<b>Reanimate</b>,<b>复活</b>,<b>소생</b>,,,
GameData_Cards_Description_253,<b>Destroy</b>,<b>摧毁</b>,<b>파괴</b>,,,
GameData_Cards_Description_254,<b>Death:</b> Deal 5 damage to your Champion.,<b>死亡：</b>对你的英雄造成 5 点伤害。,<b>죽음:</b> 플레이어의 챔피언에 데미지 5를 입힌다.,,,
GameData_Cards_Description_255,"<b>Guard, Destroy</b>",<b>防卫、摧毁</b>,"<b>보호, 파괴</b>",,,
GameData_Cards_Description_256,<b>Entry:</b> Freeze a Creature.,<b>入场：</b> 冻结一个生物。,<b>입장:</b> 크리처 1기를 얼린다.,,,
GameData_Cards_Description_21,"While this is in play, give all ally creatures +2 Def.",当此牌在场上时，给所有同盟生物 +2 防御值。,"이 카드가 플레이 중일 때, 모든 아군 크리처들에 방어력 2를 더한다.",,,
GameData_Cards_Description_132,<b>Entry:</b> Give a creature +6/-6.,<b>入场：</b>给一个生物 +6/-6 攻击/防御值。,<b>입장:</b> 크리처에 공격력을 6 더하고 방어력을 6 낮춘다.,,,
GameData_Cards_Description_39,Destroy a random creature.,摧毁任意一个生物。,임의의 크리처 1기를 파괴한다.,,,
GameData_Cards_Description_136,<b>Entry:</b> Give an ally creature +3/+2.,<b>入场：</b>给一个同盟生物 +3/+2 攻击/防御值。,"<b>입장:</b> 아군 크리처에 공격력 3, 방어력 2를 더한다.",,,
GameData_Cards_Description_49,"<b>Heavy</b>, Freeze creatures this damages.",<b>重型</b>，冻结此牌损伤的生物。,"<b>헤비</b>, 데미지를 입힐 크리처를 얼린다.",,,
GameData_Cards_Description_65,<b>Entry:</b> Deal 1 damage to an enemy.,<b>入场：</b>对一个敌人造成 1 点伤害。,<b>입장:</b> 적 1기에 데미지 1을 입힌다.,,,
GameData_Cards_Description_88,<b>Entry:</b> Distract an enemy creature.,<b>入场：</b>干扰一个敌方生物。,<b>입장:</b> 적 크리처의 이성을 잃게 한다.,,,
GameData_Cards_Description_8,"While this is in play, it takes a maximum of 2 damage from any source.",当此牌在场上时，任何来源的攻击都只造成最高 2 点伤害。,"이 카드가 플레이 중일 때, 어떤 공격이든 최대 2 데미지만을 받는다.",,,
GameData_Cards_Description_9,<b>Entry:</b> Give adjacent creatures +1/+2 and <b>Heavy</b>.,<b>入场：</b>给相邻生物 +1/+2 攻击/防御值和<b>重型</b>技能。,"<b>입장:</b> 인접 크리처들에 공격력 1, 방어력 2를 더하고 <b>헤비</b> 능력을 부여한다.",,,
GameData_Cards_Description_18,Give a creature +7/-7.,给一个生物 +7/-7 攻击/防御值。,크리처에 공격력을 7 더하고 방어력을 7 낮춘다.,,,
GameData_Cards_Description_22,<b>End:</b> Restore 2 Def to all other ally creatures.,<b>回合结束：</b> 给所有其他同盟生物恢复 2 点防御值。,<b>마침:</b> 다른 모든 아군 크리처들의 방어력을 2만큼 회복시킨다.,,,
GameData_Cards_Description_23,<b>Reanimate</b>,<b>复活</b>,<b>소생</b>,,,
GameData_Cards_Description_27,<b>Entry:</b> Destroy all other creatures.,<b>入场：</b>摧毁所有其他生物。,<b>입장:</b> 다른 모든 크리처들을 파괴한다.,,,
GameData_Cards_Description_29,<b>Entry:</b> Deal 4 damage to an enemy if you have 25 Def or less,<b>入场：</b>如果你的防御值为 25 或更低，对一个敌人造成 4 点伤害。,<b>입장:</b> 플레이어의 방어력이 25 이하일 때 적에게 데미지 4를 입힌다.,,,
GameData_Cards_Description_32,<b>Entry:</b> Give an ally creature <b>Guard</b>,<b>入场：</b>给一个同盟生物<b>防卫</b>技能。,<b>입장:</b> 아군 크리처에 <b>보호</b> 능력을 부여한다.,,,
GameData_Cards_Description_35,"<b>Heavy, End:</b> +2 Def.",<b>重型、回合结束：</b>+2 防御值。,"<b>헤비, 마침:</b> 방어력 2를 더한다.",,,
GameData_Cards_Description_36,<b>Entry:</b> Destroy an enemy creature with <b>Heavy</b>,<b>入场：</b>摧毁一个拥有<b>重型</b>技能的敌方生物。,<b>입장:</b> <b>헤비</b> 능력을 가진 적 크리처 1기를 파괴한다.,,,
GameData_Cards_Description_38,<b>Entry:</b> Give an ally creature <b>Feral</b>.,<b>入场：</b>给一个同盟生物<b>野性</b>技能。,<b>입장:</b> 아군 크리처에 <b>야생</b> 능력을 부여한다.,,,
GameData_Cards_Description_42,"While this is in play, gain the Atk and Def of adjacent creatures other than Z-Virus.",当此牌在场上时，从相邻的、非【Z-病毒】的生物手中获取其攻击和防御值。,"이 카드가 플레이 중일 때, Z-Virus를 제외한 인접 크리처들의 공격력과 방어력을 얻는다.",,,
GameData_Cards_Description_43,<b>Death:</b> Put 3 random creatures from your discard into play.,<b>死亡：</b>从你丢弃的牌中抽取随机 3 个生物投入战场。,<b>죽음:</b> 플레이어가 버린 패에서 임의의 크리처 3기를 플레이에 넣는다.,,,
GameData_Cards_Description_45,<b>Entry:</b> Put a random 2-cost creature into play.,<b>入场：</b>将随机一个 2 goo 成本的生物投入战场。,<b>입장:</b> 비용이 2인 임의의 크리처 1기를 플레이에 넣는다.,,,
GameData_Cards_Description_46,<b>End:</b> Deal 1 damage to your Champion.,<b>回合结束：</b>对你的英雄造成 1 点伤害。,<b>마침:</b> 플레이어의 챔피언에 데미지 1을 입힌다.,,,
GameData_Cards_Description_47,<b>Entry: Destroy</b> all ally creatures.,<b>入场：摧毁</b>所有同盟生物。,<b>입장:</b> 모든 아군 크리처들을 <b>파괴</b>한다.,,,
GameData_Cards_Description_48,<b>Entry:</b> Destroy a <b>Frozen</b> enemy creature.,<b>入场：</b>摧毁一个<b>冻结</b>的敌方生物。,<b>입장:</b> <b>얼어있는</b> 적 크리처 1기를 파괴한다.,,,
GameData_Cards_Description_61,<b>Entry:</b> +2 Def if your Champion has 10 def or less,<b>入场：</b>如果你的英雄防御值为 10 或更低，+2 防御值。,<b>입장:</b> 플레이어 챔피언의 방어력이 10 이하인 경우 방어력 2를 더한다.,,,
GameData_Cards_Description_70,Get 1 empty goo bottle,获得 1 个空 goo 瓶,빈 Goo 병을 1개 얻는다,,,
GameData_Cards_Description_75,<b>Entry:</b> Draw a card for every enemy creature in play,<b>入场：</b>抽与场上敌方生物数量相等张数的牌。,<b>입장:</b> 플레이 중인 적 크리처 하나당 카드 하나를 뽑는다.,,,
GameData_Cards_Description_85,</b>Death:</b> Deal damage to all equal to this creature's Atk.,</b>死亡：</b>对和此生物有相同攻击值的所有其他生物造成伤害。,</b>죽음:</b> 이 크리처의 공격력에 해당하는 만큼 모두에게 데미지를 입힌다.,,,
GameData_Cards_Description_90,<b>Entry:</b> Freeze all enemy creatures,<b>入场：</b> 冻结所有敌方生物。,<b>입장:</b> 모든 적 크리처를 얼린다,,,
GameData_Cards_Description_94,<b>Entry:</b> Adjacent creatures get <b>Guard</b>.,<b>入场：</b>相邻生物获得<b>防卫</b>技能。,<b>입장:</b> 인접 크리처들이 <b>보호</b> 능력을 얻는다.,,,
GameData_Cards_Description_96,<b>Entry:</b> Draw a card from the enemy Deck,<b>入场：</b>从敌方卡组中抽一张牌。,<b>입장:</b> 적 덱에서 카드를 한 장 뽑는다.,,,
GameData_Cards_Description_97,"While this is in hand, costs 1 less after every turn this is in your hand.",当此牌在手牌中时，每过一回合成本就减少 1 。,"이 카드를 손에 가지고 있는 동안, 매 턴이 끝날 때마다 비용이 1씩 감소한다.",,,
GameData_Cards_Description_103,<b>Rage:</b> +3 Atk.,<b>狂怒：</b>+3 攻击值。,<b>격노:</b> 공격력에 3을 더한다.,,,
GameData_Cards_Description_104,<b>Entry:</b> Give all ally creatures <b>Heavy</b>,<b>入场：</b>给所有同盟生物<b>重型</b>技能。,<b>입장:</b> 모든 아군 크리처에 <b>헤비</b> 능력을 부여한다.,,,
GameData_Cards_Description_117,Change all enemy creatures' Atk to 1 this turn.,在本回合，将所有敌方生物的攻击值变为 1 。,이번 턴에 모든 적 크리처들의 공격력을 1로 바꾼다,,,
GameData_Cards_Description_143,<b>Guard</b>,<b>防卫</b>,<b>보호</b>,,,
GameData_Cards_Description_145,<b>Entry:</b> Get an empty Goo Bottle if this is your only creature in play.,<b>入场：</b>如果此生物是你在场上的唯一生物，获得一个空 goo 瓶。,<b>입장:</b> 플레이에 이 카드만 있는 경우 빈 Goo 병을 1개 얻는다.,,,
GameData_Cards_Description_146,"<b>Entry:</b> If the enemy has 30 Def or less, get an empty Goo Bottle.",<b>入场：</b>如果敌方防御值为 30 或更低，获得一个空 goo 瓶。,"<b>입장:</b> 적의 방어력이 30 이하인 경우, 빈 Goo 병을 1개 얻는다.",,,
GameData_Cards_Description_148,<b>Death:</b> Get 1 Goo Bottle this turn.,<b>死亡：</b>本回合获得 1 个 goo 瓶。,<b>죽음:</b> 이번 턴에 Goo 병을 1개 얻는다.,,,
GameData_Cards_Description_149,<b>Entry:</b> Get 2 Goo Bottles this turn.,<b>入场：</b>本回合获得 2 个 goo 瓶。,<b>입장:</b> 이번 턴에 Goo 병을 2개 얻는다.,,,
GameData_Cards_Description_150,"While this is in play, gain Atk and Def equal to the number of unspent Goo you have.",当此牌在场上时，获得与你未用 goo 的数量相等的攻击和防御值。,"이 카드가 플레이 중인 경우, 보유 중인 미사용 Goo의 수만큼 공격력과 방어력을 얻는다.",,,
GameData_Cards_Description_152,<b>Entry:</b> Get a Goo Bottle if you have less Def than your enemy.,<b>入场：</b>如果你的防御值比敌方更低，获得一个 goo 瓶。,<b>입장:</b> 플레이어의 방어력이 적보다 낮은 경우 Goo 병을 1개 얻는다.,,,
GameData_Cards_Description_153,<b>Entry:</b> Get an empty Goo Bottle if you have fewer creatures in play than the enemy.,<b>入场：</b>如果你在战场上的生物数量少于敌方，获得一个空 goo 瓶。,<b>입장:</b> 플레이 중인 크리처가 적보다 더 적은 경우 빈 Goo 병을 1개 얻는다.,,,
GameData_Cards_Description_133,<b>Entry:</b> Give an ally creature +1/+2.,<b>入场：</b>给一个同盟生物 +1/+2 攻击/防御值。,"<b>입장:</b> 아군 크리처에 공격력 1, 방어력 2를 더한다.",,,
GameData_Cards_Description_128,<b>Death:</b> Lose a Goo Bottle.,<b>死亡：</b>失去一个 goo 瓶。,<b>죽음:</b> Goo 병 1개를 잃는다.,,,
GameData_Cards_Description_134,<b>Entry:</b> Give this +2 Def for every enemy creature in play.,<b>入场：</b>获得与场上敌方生物数量 2 倍的防御值。,<b>입장:</b> 이 카드에 플레이 중인 적 크리처 하나당 방어력 2를 더한다.,,,
GameData_Cards_Description_122,<b>Entry:</b> Both players get an empty Goo Bottle.,<b>入场：</b>双方玩家获得一个空 goo 瓶。,<b>입장:</b> 두 플레이어가 빈 Goo 병을 1개씩 얻는다.,,,
GameData_Cards_Description_126,<b>Entry:</b> Give a creature +2/-1.,<b>入场：</b>给一个生物 +2/-1 攻击/防御值。,<b>입장:</b> 크리처에 공격력을 2 더하고 방어력을 1 낮춘다.,,,
GameData_Cards_Description_93,<b>Entry:</b> Give this +1 Atk for every ally creature in play.,<b>入场：</b>获得与场上同盟生物数量相等的攻击值。,<b>입장:</b> 플레이 중인 모든 아군 크리처에 공격력 1을 더한다.,,,
GameData_Cards_Description_79,<b>Entry:</b> Discard a random card from hand.,<b>入场：</b>从手牌中随机丢弃一张牌。,<b>입장:</b> 플레이어의 손에서 임의의 카드 1개를 버린다.,,,
GameData_Cards_Description_54,"While this is in play, reduce the cost of all creatures in your hand by 1.",当此牌在场上时，手牌中所有生物的成本减少 1 。,"이 카드가 플레이 중일 때, 플레이어의 손에 있는 모든 크리처의 비용을 1만큼 감소시킨다.",,,
GameData_Cards_Description_40,Distract a creature then give it +3/-3,干扰一个生物并给它 +3/-3 攻击/防御值,"크리처의 이성을 잃게 하고, 이후 공격력 3을 더하고 방어력 3을 낮춘다.",,,
GameData_Cards_Description_41,creature cannot take damage until the start of your next turn.,在你下一回合开始前，生物无法受到损伤。,플레이어의 다음 턴이 시작할 때까지 크리처는 데미지를 받지 않는다.,,,
GameData_Cards_Description_51,<b>Entry:</b> Give a random creature in your hand +2/+1.,<b>入场：</b>给你的手牌中随机一个生物 +2/+1 攻击/防御值。,"<b>입장:</b> 플레이어의 손에 있는 임의의 크리처에 공격력 2, 방어력 1을 더한다.",,,
GameData_Cards_Description_52,"<b>Feral</b>, does not need to attack creatures with Heavy first.",<b>野性</b>，不需要先攻击拥有重型技能的生物。,"<b>야생</b>, 헤비 속성의 크리처를 먼저 공격하지 않아도 된다.",,,
GameData_Cards_Description_53,<b>Entry:</b> Both players draw a card.,<b>入场：</b>双方玩家抽一张牌。,<b>입장:</b> 두 플레이어가 1장씩 카드를 뽑는다.,,,
GameData_Cards_Description_55,"While this is in hand, costs 1 less for every ally creature in play.",当此牌在手中时，减少与场上同盟生物数量相等的goo成本。,"이 카드를 손에 가지고 있는 경우, 플레이 중인 아군 크리처 하나당 비용을 1만큼 감소시킨다.",,,
GameData_Cards_Description_56,<b>Rage:</b> Deal 2 damage to the enemy Champion.,<b>狂怒：</b>对敌方英雄造成 2 点伤害。,<b>격노:</b> 적 챔피언에 데미지 2를 입힌다.,,,
GameData_Cards_Description_58,<b>Entry:</b> Give an ally creature +4 Def.,<b>入场：</b>给一个同盟生物 +4 防御值。,<b>입장:</b> 아군 크리처에 방어력을 4만큼 더한다.,,,
