Keys,English,Chinese,Korean,Japanese,Spanish,Thai
GameData_Cards_Description_60,"<b>Heavy</b>, <b>Rage:</b> +2 Atk.",<b>重型</b>、<b>狂怒：</b>+2 攻击值。,"<b>헤비</b>, <b>격노:</b> 공격력 2 추가",,,
GameData_Cards_Description_66,<b>Entry:</b> Give ally creatures +2 Atk this turn.,<b>入场：</b>本回合给同盟生物 +2 攻击值。,<b>입장:</b> 이번 턴에 아군 크리처에게 공격력을 2만큼 더한다.,,,
GameData_Cards_Description_69,Each player puts a random creature from their deck into play.,每个玩家从各自卡组中随机抽取一个生物投入战场。,각 플레이어는 자신의 덱에서 임의의 크리처 1기를 플레이에 넣는다.,,,
GameData_Cards_Description_71,Deal damage equal to the number of Item cards you have played this match.,造成相等于你在本次比赛中使用工具牌数量的伤害。,이 매치에서 플레이어가 사용한 아이템 카드의 수만큼 데미지를 입힌다.,,,
GameData_Cards_Description_72,Restore 4 Def to all ally creatures.,给所有同盟生物恢复 4 点防御值。,모든 아군 크리처의 방어력을 4만큼 회복한다.,,,
GameData_Cards_Description_77,<b>Death:</b> Put a random 4-cost creature into play.,<b>死亡：</b>将随机一个 4 goo 成本的生物投入战场。,<b>죽음:</b> 비용이 4인 임의의 크리처 1기를 플레이에 넣는다.,,,
GameData_Cards_Description_80,<b>Entry:</b> Both players draw a card.,<b>入场：</b>双方玩家抽一张牌。,<b>입장:</b> 두 플레이어가 1장씩 카드를 뽑는다.,,,
GameData_Cards_Description_83,<b>Death:</b> Return this to your hand. It costs 1 more.,<b>死亡：</b>将此牌返回到你的手牌。它的成本增加 1 。,<b>죽음:</b> 이 카드를 플레이어의 손으로 다시 돌려보낸다. 비용이 1만큼 증가한다.,,,
GameData_Cards_Description_144,<b>Death:</b> Get an empty Goo Bottle.,<b>死亡：</b>获得一个空 goo 瓶。,<b>죽음:</b> 빈 Goo 병을 1개 얻는다.,,,
GameData_Cards_Description_89,<b>Entry:</b> Get <b>Heavy</b> and Guard if this is your only creature in play.,<b>入场：</b>如果此生物是你在场上的唯一生物，获得<b>重型</b>和<b>防卫</b>技能。,<b>입장:</b> 플레이에 이 카드만 있는 경우 <b>헤비</b>와 가드 속성을 얻는다.,,,
GameData_Cards_Description_102,"<b>Entry:</b> If this is your only creature in play, it gets <b>Heavy</b>.",<b>入场：</b>如果这是你在场上唯一的生物，它会获得<b>重型</b>技能。,"<b>입장:</b> 플레이에 이 카드만 있는 경우, <b>헤비</b> 속성을 얻는다.",,,
GameData_Cards_Description_109,<b>Rage:</b> Deal 5 damage to a random enemy.,<b>狂怒：</b>对任意一个敌人造成 5 点伤害。,<b>격노:</b> 임의의 적 1기에 데미지 5를 입힌다.,,,
GameData_Cards_Description_110,"While this is in play, your creatures have <b>Feral</b>.",当此牌在场上时，你的生物拥有<b>野性</b>技能。,"이 카드가 플레이 중일 때, 플레이어의 크리처들이 <b>야생</b> 능력을 가진다.",,,
GameData_Cards_Description_111,"<b>Cannot attack, Turn:</b> Deal 7 damage to a random enemy.",<b>无法攻击、回合：</b>对随机一个敌人造成 7 点伤害。,"<b>공격 불가, 턴:</b> 임의의 적 1기에 데미지 7을 입힌다.",,,
GameData_Cards_Description_112,Destroy a creature.,摧毁一个生物。,크리처 1기를 파괴한다.,,,
GameData_Cards_Description_124,<b>Entry:</b> Give an ally creature </b>Reanimate</b>.,<b>入场：</b>给一个同盟生物<b>复活</b>技能。,<b>입장:</b> 아군 크리처에 </b>소생</b> 속성을 부여한다.,,,
GameData_Cards_Description_125,<b>Death:</b> Put the 2 highest costing creatures in your hand into play.,<b>死亡：</b>将手牌中成本最高的 2 个生物投入战场。,<b>죽음:</b> 플레이어의 손에 있는 가장 비용이 비싼 크리처 2기를 플레이에 넣는다.,,,
GameData_Cards_Description_129,<b>Destroy</b>,<b>摧毁</b>,<b>파괴</b>,,,
GameData_Cards_Description_130,<b>Entry:</b> Deal 4 damage to your Champion and get an empty Goo Bottle.,<b>入场：</b>对你的英雄造成 4 点伤害，并获得一个空 goo 瓶。,<b>입장:</b> 플레이어의 챔피언에 데미지 4를 입히고 빈 Goo 병을 1개 얻는다.,,,
GameData_Cards_Description_131,<b>Entry:</b> Give a creature +4/-2,<b>入场：</b>给一个生物 +4/-2 攻击/防御值。,<b>입장:</b> 크리처에 공격력을 4 더하고 방어력을 2 낮춘사.,,,
GameData_Cards_Description_135,<b>Entry:</b> Put 2 ally Frozens into play if you have less Def than the enemy.,<b>入场：</b>如果你的防御值比敌方低，将两个同盟的【冰雪战士】投入战场。,<b>입장:</b> 플레이어의 방어력이 적보다 낮은 경우 아군 Frozen 2기를 플레이에 넣는다.,,,
GameData_Cards_Description_140,"While this is in play, you have an extra Goo Bottle.",当此牌在场上时，你获得一个额外的 goo 瓶。,"이 카드가 플레이 중일 때, 추가로 Goo 병을 1개 얻는다.",,,
GameData_Cards_Description_137,Deal 2 damage to all enemy creatures.,对所有敌方生物造成 2 点伤害。,모든 적 크리처에 데미지 2를 입힌다.,,,
GameData_Cards_Description_100,<b>End:</b> +1 Def,<b>回合结束：</b>+1 防御值。,<b>마침:</b> 방어력 1을 더한다,,,
GameData_Cards_Description_84,<b>Attack:</b> Get a Goo Bottle this turn.,<b>攻击：</b> 本回合获得一个 goo 瓶。,<b>공격:</b> 이번 턴에 Goo 병을 1개 얻는다.,,,
GameData_Cards_Description_63,<b>Attack:</b> Draw a card.,<b>攻击：</b>抽一张牌。,<b>공격:</b> 카드를 뽑는다.,,,
GameData_Cards_Description_147,<b>Attack:</b> Get a Goo Bottle this turn.,<b>攻击：</b> 本回合获得一个 goo 瓶。,<b>공격:</b> 이번 턴에 Goo 병을 1개 얻는다.,,,
GameData_Cards_Description_95,"While this is in hand, costs 0 if this is the only creature in your hand.",当此牌在手牌中，如果这是手中唯一的生物，成本为 0 。,"플레이어가 손에 오직 이 카드만 가지고 있는 경우, 이 카드의 비용이 0이 된다.",,,
GameData_Cards_Description_92,<b>Entry:</b> Change an enemy creature's Atk to 0 this turn.,<b>入场：</b>本回合将一个敌方生物的攻击值变为 0 。,<b>입장:</b> 이번 턴에 적 크리처 1기의 공격력을 0으로 바꾼다.,,,
GameData_Cards_Description_20,<b>Death:</b> Fill your board with random 1-cost creatures.,<b>死亡：</b>用随机 1 goo 成本的生物填满你的战场。,<b>죽음:</b> 비용이 1인 임의의 크리처들로 플레이어의 전장을 채운다.,,,
GameData_Cards_Description_78,<b>Death:</b> Restore 8 Def to your Champion.,<b>死亡：</b>给你的英雄恢复 8 点防御值。,<b>죽음:</b> 플레이어의 챔피언의 방어력을 8만큼 회복한다.,,,
GameData_Cards_Description_99,<b>Attack:</b> +2 Def.,<b>攻击：</b>+2 防御值。,<b>공격:</b> 방어력 2를 더한다.,,,
GameData_Cards_Description_107,"While this is in play, adjacent creatures get +2 Atk.",当此牌在场上时，相邻生物获得 +2 攻击值。,"이 카드가 플레이 중일 때, 인접 크리처들의 공격력이 2 증가한다.",,,
GameData_Cards_Description_86,<b>Entry:</b> Get +1 Atk for every enemy creature in play,<b>入场：</b>获得与场上敌方生物数量相等的攻击值。,<b>입장:</b> 플레이 중인 적 크리처 하나당 공격력 1을 더한다.,,,
GameData_Cards_Description_114,Deal 2 damage to all enemy creatures and Distract them.,对所有敌方生物造成 2 点伤害，并干扰它们。,모든 적 크리처에 데미지 2를 입히고 이성을 잃게 한다.,,,
GameData_Cards_Description_243,Has +2 Atk on the enemy's turn.,在敌方回合时，拥有 +2 攻击值。,적의 턴에 공격력이 2 증가한다.,,,
GameData_Cards_Description_257,<b>Entry:</b> Destroy all <b>Frozen</b> creatures.,<b>入场：</b>摧毁所有<b>冻结</b>的生物。,<b>입장:</b> <b>얼어있는</b> 적 크리처를 모두 파괴한다.,,,
GameData_InGameTutorial_0,Entry abilities activate as the card is played.,入场技能在此牌投入时激活。,입장 능력은 카드가 플레이에 나왔을 때 발동합니다.,,,
GameData_InGameTutorial_1,Turn abilities activate at the start of every turn.,回合技能在每回合开始时激活。,턴(Turn) 능력은 매 턴을 시작할 때마다 활성화됩니다.,,,
GameData_InGameTutorial_2,End abilities activate at the end of every turn.,回合结束技能在每回合结尾时激活。,마침(End) 능력은 매 턴의 마지막에 활성화됩니다.,,,
GameData_InGameTutorial_3,Attack abilities activate as the creature fights.,攻击技能在生物对战时激活。,공격 능력은 크리처가 전투할 때 활성화됩니다.,,,
GameData_InGameTutorial_4,Death abilities trigger when the creature's Defense is 0.,死亡技能在生物防御值为 0 时触发。,죽음 능력은 크리처의 방어력이 0일 때 발동됩니다.,,,
GameData_InGameTutorial_5,Delayed abilities activate after a certain number of turns.,延迟技能在一定数量的回合后激活。,지연 능력은 일정 횟수의 턴이 지나면 활성화됩니다.,,,
GameData_InGameTutorial_6,A Frozen creature cannot attack the next turn.,一个被冻结的生物无法在下一回合攻击。,얼어있는 크리처는 다음 턴에 공격할 수 없습니다.,,,
GameData_InGameTutorial_7,Reanimated creatures reappear after one death.,被复活的生物在一次死亡后重新出现。,소생된 크리처는 한 번 죽은 후에 다시 나타납니다.,,,
GameData_InGameTutorial_8,Heavy creatures must be attacked first.,重型生物必须先被攻击。,헤비 속성의 크리처는 반드시 가장 먼저 공격받아야 합니다.,,,
GameData_InGameTutorial_9,Feral creatures can attack on the same turn they are played.,野性生物可以在被投入的回合攻击。,야생 속성의 크리처는 플레이에 들어간 턴에 공격할 수 있습니다.,,,
GameData_InGameTutorial_10,tooltip description,提示描述,툴팁 설명,,,
GameData_InGameTutorial_11,tooltip description,提示描述,툴팁 설명,,,
GameData_InGameTutorial_12,tooltip description,提示描述,툴팁 설명,,,
GameData_InGameTutorial_13,The Destroy effect is a single-hit kill.,摧毁效果是一击致命的技能。,파괴 효과는 일격에 적을 죽입니다.,,,
GameData_InGameTutorial_14,Rage increases Attack when the creature first takes damage.,当生物第一次受到伤害时，狂怒可以增强攻击力。,격노는 크리처가 플레이에 처음 데미지를 받으면 공격력을 증가시킵니다.,,,
GameData_InGameTutorial_15,Flash allows the creature to attack twice.,闪击让生物可以攻击两次。,플래시는 해당 크리처가 두 번 공격할 수 있게 해줍니다.,,,
GameData_InGameTutorial_16,Guard protects the creature from damage or Destroy once.,防卫技能可以保护生物不受攻击伤害或抵挡一次摧毁技能。,보호 능력은 해당 크리처를 데미지 또는 파괴 능력으로부터 1회 보호해줍니다.,,,
GameData_Tutorial_0_Tooltip_0,Enemy Champion Defense,敌方英雄防御值,적 챔피언의 방어력,,,
GameData_Tutorial_0_Tooltip_1,Your Champion Defense,你的英雄防御值,내 챔피언의 방어력,,,
GameData_Tutorial_0_Tooltip_2,Def: How much damage this creature can take,防御值：此生物可承受多少攻击,방어력: 이 크리처가 견딜 수 있는 데미지,,,
GameData_Tutorial_0_Tooltip_3,Atk: How much damage this creature deals,攻击值：此生物可以造成多少伤害,공격력: 이 크리처가 입힐 수 있는 데미지,,,
GameData_Tutorial_0_Tooltip_4,Gloop's Defense was lowered by the counter-attack.,Gloop的防御能力被反击削弱了。,Gloop의 방어력이 카운터 공격으로 줄어들었습니다.,,,
GameData_Tutorial_1_Tooltip_0,Add cards to your deck by dragging them to the top.,通过拖放到顶部来添加卡牌到你的卡组。,덱에 카드를 추가하려면 맨 위로 드래그하세요.,,,
GameData_Tutorial_1_Tooltip_1,Remove cards from your deck by double tapping on them.,通过双击从卡组中移除卡牌。,덱에서 카드를 제거하려면 카드 위에서 두 번 탭 하세요.,,,
GameData_Tutorial_1_Tooltip_2,You can also add cards by double tapping them.,你也可以通过双击添加卡牌。,카드를 두 번 탭 해서 추가할 수도 있습니다.,,,
GameData_Tutorial_1_Tooltip_3,It's time to BATTLE!,对战的时刻到了！,"자, 이제 배틀을 시작해보죠!",,,
GameData_Tutorial_1_Tooltip_4,"Later on, you can select this text to rename your deck.",稍后，你可以选择此文本来重命名你的卡组。,나중에는 이 텍스트를 선택하여 덱의 이름을 변경할 수 있습니다.,,,
GameData_Tutorial_1_Tooltip_5,"For now, click on the arrows to browse your cards and fill the deck.",现在，点击箭头浏览你的卡牌并构建卡组。,지금은 화살표를 클릭하여 카드를 확인하면서 덱을 채우세요.,,,
GameData_Tutorial_1_Tooltip_6,Don't you want to open your new cards first?,不想先打开你的新卡牌吗？,새 카드를 먼저 열어보고 싶지 않으신가요?,,,
GameData_Tutorial_1_Tooltip_7,Open your pack.,打开你的卡包。,팩을 열어보세요.,,,
GameData_Tutorial_2_Tooltip_0,Feral creatures can attack on the same turn they are played.,野性生物可以在被投入的回合攻击。,야생 속성의 크리처는 플레이에 들어간 턴에 공격할 수 있습니다.,,,
GameData_Tutorial_2_Tooltip_1,This is how much goo your card costs.,这是卡牌的 goo 成本。,이것은 카드의 Goo 비용을 나타냅니다.,,,
GameData_Tutorial_2_Tooltip_2,You've earned a goo bottle.,你获得了一个 goo 瓶。,Goo 병을 1개 얻었군요.,,,
GameData_Tutorial_2_Tooltip_3,"You've earned another goo bottle, and the goo you spent before has been replenished.",你又获得了一个 goo 瓶，而且你之前使用的 goo 已重新充满。,"Goo 병을 1개 더 얻었으며, 전에 사용했던 Goo는 다시 채워집니다.",,,
GameData_Tutorial_2_Tooltip_4,"Entry effects happen as you play cards, just like Items.",入场效果在你投入卡牌时触发，就像工具牌一样。,입장 효과는 카드를 플레이에 넣을 때 발동합니다. 아이템처럼 말이죠.,,,
GameData_Tutorial_2_Tooltip_5,Heavy creatures need to be attacked first.,重型生物必须先被攻击。,헤비 속성의 크리처는 가장 먼저 공격받아야 합니다.,,,
GameData_Tutorial_2_Tooltip_6,Champions have unique abilities that can be used on cooldown.,英雄拥有独特的技能，可以在冷却时使用。,챔피언들은 쿨다운 중에 사용할 수 있는 독특한 능력을 가지고 있습니다.,,,
GameData_Tutorial_3_Tooltip_0,Let's check out your new cards first.,让我们先看看你的新卡牌。,우선 새 카드를 확인해봅시다.,,,
GameData_Tutorial_4_Tooltip_0,You go first.,你先来。,당신이 선공입니다.,,,
GameData_Tutorial_4_Tooltip_1,"This is your starting hand. Drag the cards you want replaced to the top, then press KEEP.",这是你的初始手牌。将要替换的卡牌拖到上方，然后按“保留”。,"이것은 처음에 당신이 손에 들고 있을 카드입니다. 바꾸고 싶은 카드를 위로 드래그하고, ""가지기"" 버튼을 누르세요.",,,
GameData_Tutorial_4_Tooltip_2,You still have a battle to win.,你还有一场对战在进行中。,아직 승리해야 할 배틀이 있습니다.,,,
GameData_Tutorial_0_TutorialStep_0_AvatarDescription,"Welcome!\n\nSince you're new around here, I'll let you borrow my deck while you learn the ropes.",欢迎你！\n\n由于你是新手，我就让你借用我的卡组先熟悉一下规则吧。,"환영합니다!\n\n새로 오신 분이니, 요령을 익히는 동안 제 덱을 빌려드릴게요.",,,
GameData_Tutorial_0_TutorialStep_1_AvatarDescription,Destroy the enemy Champion to win!,摧毁敌方英雄来赢得胜利吧！,적 챔피언을 파괴하여 승리하세요!,,,
GameData_Tutorial_0_TutorialStep_28_AvatarDescription,NOICE! \nYou won your first match!,太棒了！\n你赢得了你的首场比赛！,훌륭합니다! 첫 매치에서 승리했군요!,,,
GameData_Tutorial_2_TutorialStep_0_AvatarDescription,These creatures aren't all just claws and flesh. They have abilities too.\n\nLet's learn how to use them.,这些生物不仅仅是血肉之躯，它们还拥有技能。\n\n让我们来学习如何使用它们吧。,이 크리처들은 그저 발톱과 살만 가진 것이 아닙니다. 그들은 능력도 갖추고 있지요.\n\n그 능력을 사용하는 법을 배워봅시다.,,,
GameData_Tutorial_4_TutorialStep_0_AvatarDescription,This time it's all up to you...\n\nUse everything you've learned and make me proud!,这次全靠你自己了……\n\n放开手脚，让我骄傲吧！,이번에는 모든 것이 당신에게 달려있습니다...\n\n그 동안 당신이 배운 모든 것을 사용해서 저를 자랑스럽게 해주세요!,,,
GameData_Tutorial_4_TutorialStep_7_AvatarDescription,There's nothing more I can teach you. Congratulations!\n\nNow you can take your skills online by challenging other players in PvP mode.,我已把所有秘诀传授于你。恭喜出师！\n\n现在你将可以去 PvP 模式中，挑战其他玩家，大展拳脚了。,이제 더는 가르칠 것이 없군요. 축하합니다!\n\n이제 PvP 모드에서 다른 플레이어들에게 도전하여 온라인으로 기술을 갈고닦을 수 있습니다.,,,
GameData_Tutorial_0_TutorialStep_0_TooltipCloseText,GOT IT,知道了,확인,,,
GameData_Tutorial_0_TutorialStep_1_TooltipCloseText,LET'S BEGIN,我们开始吧,"자, 시작해볼까요?",,,
GameData_Tutorial_0_TutorialStep_28_TooltipCloseText,GOT IT!,知道了!,확인!,,,
GameData_Tutorial_2_TutorialStep_0_TooltipCloseText,LET'S BEGIN,我们开始吧,"자, 시작해볼까요?",,,
GameData_Tutorial_4_TutorialStep_0_TooltipCloseText,BATTLE!,开战!,배틀!,,,
GameData_Tutorial_4_TutorialStep_7_TooltipCloseText,CONTINUE,继续,계속,,,
GameData_Tutorial_0_TutorialStep_2_ChampionSayTooltip_0,GROWL!,GROWL!,으르렁!,,,
GameData_Tutorial_0_TutorialStep_3_ChampionSayTooltip_0,I will burn you to ash!,I will burn you to ash!,너를 잿더미로 만들어주마!,,,
GameData_Tutorial_0_TutorialStep_8_ChampionSayTooltip_0,Two can play that game.,Two can play that game.,이 게임은 두 명이 플레이할 수 있습니다.,,,
GameData_Tutorial_0_TutorialStep_9_ChampionSayTooltip_0,My creature cannot attack yet. So I'm done for now.,My creature cannot attack yet. So I'm done for now.,"내 크리처는 아직 공격할 수 없기 때문에, 이번 턴은 여기까지 입니다.",,,
GameData_Tutorial_0_TutorialStep_11_ChampionSayTooltip_0,Not bad for a slab of rock.,Not bad for a slab of rock.,바위 조각치고는 제법이군.,,,
GameData_Tutorial_0_TutorialStep_12_ChampionSayTooltip_0,Let's attack that creature.,Let's attack that creature.,저 크리처를 공격합시다.,,,
GameData_Tutorial_0_TutorialStep_14_ChampionSayTooltip_0,"I'm done. Let's move on, shall we?","I'm done. Let's move on, shall we?",이번 턴은 여기까지 하고 넘어가 볼까요?,,,
GameData_Tutorial_0_TutorialStep_16_ChampionSayTooltip_0,Double trouble.,Double trouble.,골치 아프지?,,,
GameData_Tutorial_0_TutorialStep_17_ChampionSayTooltip_0,Turn him to ash!,Turn him to ash!,저 녀석을 잿더미로 만들어 버리세요!,,,
GameData_Tutorial_0_TutorialStep_24_ChampionSayTooltip_0,Two can play that game.,Two can play that game.,이 게임은 두 명이 플레이할 수 있습니다.,,,
GameData_Tutorial_2_TutorialStep_1_ChampionSayTooltip_0,I'll crush you!,I'll crush you!,너를 부숴버리겠다!,,,
GameData_Tutorial_2_TutorialStep_2_ChampionSayTooltip_0,Not if I defeat you first!,Not if I defeat you first!,내가 널 먼저 쓰러뜨린다면 그럴 수 없을 거다!,,,
GameData_Tutorial_2_TutorialStep_5_ChampionSayTooltip_0,Pesky Feral creatures!,Pesky Feral creatures!,성가신 야생 크리처로군!,,,
GameData_Tutorial_2_TutorialStep_8_ChampionSayTooltip_0,We're done here. Let's move on!,We're done here. Let's move on!,이번 턴은 여기까지입니다. 넘어가죠!,,,
GameData_Tutorial_2_TutorialStep_9_ChampionSayTooltip_0,Now you can't touch me.,Now you can't touch me.,이제 너는 나를 건드릴 수 없다.,,,
GameData_Tutorial_2_TutorialStep_11_ChampionSayTooltip_0,Play the feral first!,请先投入野性生物！,야생 크리처를 먼저 플레이에 넣으세요!,,,
GameData_Tutorial_2_TutorialStep_21_ChampionSayTooltip_0,My fireball will end him.,My fireball will end him.,제 파이어볼(Fireball)로 저 녀석을 끝장내 버리세요!,,,
GameData_Tutorial_2_TutorialStep_22_ChampionSayTooltip_0,Gotcha.,Gotcha.,좋았어!,,,
ConnectionPopup_Label_Body,"Lost connection to the server, reconnecting...",服务器连接断开，正在重新连接……,서버와 연결이 끊어졌습니다. 다시 연결하고 있습니다...,,,
InputOTP_Label_Header,Input your verification code.,输入你的验证码。,인증 코드를 입력하세요.,,,
InputOTP_Label_Body,You should have received a verification code to the phone number associated with this account.,和此账号绑定的手机应该已收到验证码。,이 계정과 연결된 휴대폰 번호로 인증 코드를 전송했습니다.,,,
InputOTP_Label_OTP,Code,验证码,인증 코드,,,
InputOTP_Placeholder_OTP,Code...,验证码……,인증 코드...,,,
Common_Button_Cancel,CANCEL,取消,취소,,,
Common_Button_Send,SEND,发送,전송,,,
MyDecks_Editing_Button_Auto,AUTO COMPLETE,自选完成,자동 채우기,,,
MyDecks_Editing_PlaceHolder_Search,SEARCH,搜索,검색,,,
MyDecks_Editing_Label_Element,ELEMENT,派系,속성,,,
MyDecks_Editing_Label_GooCost,GOO COST,GOO 成本,GOO 비용,,,
MyDecks_Editing_Label_Rarity,RARITY,稀有度,희귀성,,,
MyDecks_Editing_Button_ViewDeck,VIEW DECK,查看卡组,덱 보기,,,
MyDecks_Editing_Button_SaveDeck,SAVE,保存,저장,,,
ViewDeck_Label_Abilities,ABILITIES,技能,능력,,,
ViewDeck_Button_Change,CHANGE,更改,변경,,,
ConnectionPopup_Label_Connecting,Validating and fetching data...,正在验证并获取数据……,데이터 검증 및 수신 중...,,,
ConnectionPopup_Label_Failed,"Connection to the backend has failed, please check your Internet connection and try again later.",连接后端失败，请检查你的网络连接，并再试。,백엔드 연결에 실패했습니다. 인터넷 연결을 확인한 후 다시 시도해주세요.,,,
ConnectionPopup_Label_Reconnecting,"Lost connection to the server, reconnecting...",服务器连接断开，正在重新连接……,서버와 연결이 끊어졌습니다. 다시 연결하고 있습니다...,,,
ConnectionPopup_Label_Matchmaking,Looking for an opponent...,寻找对手……,상대 찾는 중...,,,
Common_Button_Close,CLOSE,关闭,닫기,,,
Common_Button_Quit,QUIT,退出,종료,,,
Common_Button_Retry,RETRY,重试,재시도,,,
Common_Button_Continue,CONTINUE,继续,계속,,,
InternetConnectionPopup_Label_Body,Internet connection required. Please check your internet connection and try again,需要联网。请检查你的网络连接并重试。,인터넷 연결이 필요합니다. 확인 후 다시 시도해주세요.,,,
LevelUp_Label_NoReward,You've collected all the rewards available for this champion!,你已经收集了此英雄的全部奖励！,이 챔피언으로 얻을 수 있는 보상을 모두 받았습니다!,,,
LevelUp_Label_NextLevelReward,Get next reward at level {NextLevelReward}!,在第 {NextLevelReward} 级获得下一个奖励！,레벨 {NextLevelReward}에서 다음 보상을 받으세요!,,,
SelectChampionPopup_Label_Header,SELECT YOUR CHAMPION,选择你的英雄,챔피언 선택,,,
SelectChampionPopup_Label_WeakAgainst,WEAK AGAINST,克星,취약 속성,,,
SelectChampionAbilityPopup_Label_Header,SELECT CHAMPION ABILITIES,选择英雄技能,챔피언 능력 선택,,,
SelectChampionAbilityPopup_Label_SelectedAmount,<color=#FFFF00>{SELECTED_AMOUNT}/{TOTAL_AMOUNT}</color> ABILITIES SELECTED,已选择 <color=#FFFF00>{SELECTED_AMOUNT}/{TOTAL_AMOUNT}</color> 技能,<color=#FFFF00>{SELECTED_AMOUNT}/{TOTAL_AMOUNT}</color>개의 능력이 선택됨,,,
AbilityBar_Label_Body,UNLOCK ABILITY,解锁技能,능력 활성화,,,
RenamePopup_Label_Head,RENAME DECK,重命名卡组,덱 이름 변경,,,
RenamePopup_Label_Body,NAME YOUR DECK,命名你的卡组,덱 이름을 입력하세요,,,
RenamePopup_Placeholder_DeckName,DECK NAME,卡组名称,덱 이름,,,
Warning_FilterCard_NoGooCost,At least one option must be selected.,至少必须选择一个选项。,최소 한 개 이상의 옵션을 선택해야 합니다.,,,
Warning_FilterCard_NoElement,At least one option must be selected.,至少必须选择一个选项。,최소 한 개 이상의 옵션을 선택해야 합니다.,,,
Warning_FilterCard_NoRank,At least one option must be selected.,至少必须选择一个选项。,최소 한 개 이상의 옵션을 선택해야 합니다.,,,
Warning_Shop_ExistingPurchasePending,A purchase for this product is already in progress. Please try again.,此产品的购买已经在进行中。请重试。,이 상품에 대한 구매가 이미 진행 중입니다. 다시 시도해주세요.,,,
Warning_Shop_PaymentDeclined,Payment was declined.,付款未成功。,결제가 거절되었습니다.,,,
Warning_Shop_PurchasingUnavailable,Purchasing is not available.\n\nCheck if you are using a valid account and purchasing is allowed on your device.,无法购买。\n\n请检查你是否使用有效帐户，以及你的设备是否支持购买。,구매를 진행할 수 없습니다.\n\n유효한 계정을 사용하면서 사용자의 기기에서 구매가 허용되어 있는지 확인하세요.,,,
Warning_Gameplay_ClosingGame,Leaving the match and closing the game...,正在退出比赛并关闭游戏……,매치를 떠나 게임을 끝내는 중...,,,
Warning_MatchMaker_Error_FindMatch,Error while finding a match.,匹配时出错。,매치를 찾는 도중 오류가 발생했습니다.,,,
Warning_MatchMaker_Error_CancelingFindMatch,Error while canceling.,取消操作时出错。,취소하는 도중 에러가 발생했습니다.,,,
Warning_Tutorial_Error_DeleteDeck,Not able to delete deck {DECK_ID}.,无法删除卡组 {DECK_ID} 。,{DECK_ID} 덱을 지울 수 없습니다.,,,
Confirm_PlayAgain_Available,Would you like to play another PvP game?,你想开始另一场 PvP 游戏吗？,다른 PvP 게임을 플레이하시겠습니까?,,,